row_id,cv_iter,fold
2,0,0
3,0,0
8,0,0
9,0,0
22,0,0
27,0,0
28,0,0
29,0,0
42,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
69,0,0
75,0,0
78,0,0
79,0,0
80,0,0
81,0,0
94,0,0
100,0,0
102,0,0
103,0,0
105,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0
117,0,0
118,0,0
127,0,0
131,0,0
132,0,0
135,0,0
136,0,0
137,0,0
138,0,0
139,0,0
140,0,0
141,0,0
155,0,0
158,0,0
160,0,0
190,0,0
191,0,0
196,0,0
197,0,0
198,0,0
208,0,0
210,0,0
212,0,0
214,0,0
217,0,0
221,0,0
233,0,0
234,0,0
250,0,0
251,0,0
253,0,0
259,0,0
265,0,0
286,0,0
293,0,0
295,0,0
298,0,0
315,0,0
319,0,0
321,0,0
322,0,0
324,0,0
332,0,0
338,0,0
341,0,0
342,0,0
349,0,0
350,0,0
352,0,0
369,0,0
374,0,0
389,0,0
394,0,0
404,0,0
409,0,0
418,0,0
425,0,0
452,0,0
462,0,0
463,0,0
464,0,0
469,0,0
483,0,0
488,0,0
489,0,0
495,0,0
501,0,0
503,0,0
505,0,0
510,0,0
511,0,0
515,0,0
518,0,0
523,0,0
525,0,0
527,0,0
529,0,0
533,0,0
541,0,0
544,0,0
545,0,0
551,0,0
552,0,0
553,0,0
556,0,0
557,0,0
558,0,0
560,0,0
564,0,0
565,0,0
568,0,0
570,0,0
583,0,0
586,0,0
590,0,0
593,0,0
594,0,0
597,0,0
601,0,0
606,0,0
611,0,0
616,0,0
622,0,0
623,0,0
624,0,0
635,0,0
638,0,0
639,0,0
642,0,0
643,0,0
649,0,0
670,0,0
677,0,0
678,0,0
684,0,0
691,0,0
698,0,0
701,0,0
702,0,0
706,0,0
709,0,0
713,0,0
715,0,0
719,0,0
720,0,0
721,0,0
727,0,0
729,0,0
731,0,0
732,0,0
746,0,0
749,0,0
758,0,0
772,0,0
773,0,0
777,0,0
778,0,0
782,0,0
784,0,0
795,0,0
796,0,0
802,0,0
803,0,0
810,0,0
817,0,0
821,0,0
822,0,0
827,0,0
831,0,0
837,0,0
849,0,0
868,0,0
883,0,0
885,0,0
886,0,0
905,0,0
914,0,0
924,0,0
925,0,0
933,0,0
939,0,0
943,0,0
947,0,0
974,0,0
975,0,0
989,0,0
994,0,0
1003,0,0
1005,0,0
1006,0,0
1007,0,0
1025,0,0
1033,0,0
1034,0,0
1039,0,0
1040,0,0
1048,0,0
1049,0,0
1054,0,0
1067,0,0
1068,0,0
1072,0,0
1075,0,0
1076,0,0
1097,0,0
1098,0,0
1102,0,0
1112,0,0
1119,0,0
1122,0,0
1137,0,0
1139,0,0
1151,0,0
1154,0,0
1166,0,0
1167,0,0
1168,0,0
1169,0,0
1171,0,0
1173,0,0
1178,0,0
1181,0,0
1189,0,0
1192,0,0
1196,0,0
1198,0,0
1201,0,0
1203,0,0
1215,0,0
1222,0,0
1242,0,0
1244,0,0
1260,0,0
1286,0,0
1287,0,0
1300,0,0
1301,0,0
1306,0,0
1339,0,0
1356,0,0
1357,0,0
1361,0,0
1394,0,0
1398,0,0
1400,0,0
1410,0,0
1413,0,0
1414,0,0
1415,0,0
1436,0,0
1440,0,0
1448,0,0
1449,0,0
1453,0,0
1462,0,0
1464,0,0
1465,0,0
1466,0,0
1467,0,0
1477,0,0
1480,0,0
1481,0,0
1484,0,0
1485,0,0
1486,0,0
1487,0,0
1488,0,0
1490,0,0
1492,0,0
1505,0,0
1513,0,0
1515,0,0
1516,0,0
1529,0,0
1530,0,0
1534,0,0
1536,0,0
1537,0,0
1542,0,0
1553,0,0
1558,0,0
1569,0,0
1576,0,0
1578,0,0
1592,0,0
1594,0,0
1597,0,0
1598,0,0
1600,0,0
1614,0,0
1617,0,0
1618,0,0
1619,0,0
1620,0,0
1634,0,0
1638,0,0
1642,0,0
1643,0,0
1644,0,0
1652,0,0
1666,0,0
1667,0,0
1668,0,0
1671,0,0
1672,0,0
1673,0,0
1679,0,0
1681,0,0
1688,0,0
1689,0,0
1703,0,0
1704,0,0
1706,0,0
1713,0,0
1715,0,0
1722,0,0
1724,0,0
1726,0,0
1728,0,0
1729,0,0
1737,0,0
1738,0,0
1740,0,0
1743,0,0
1744,0,0
1756,0,0
1758,0,0
1763,0,0
1765,0,0
1775,0,0
1789,0,0
1791,0,0
1793,0,0
1798,0,0
1801,0,0
1804,0,0
1805,0,0
1807,0,0
1808,0,0
1818,0,0
1821,0,0
1827,0,0
1829,0,0
1830,0,0
1831,0,0
1832,0,0
1833,0,0
1843,0,0
1848,0,0
1851,0,0
1857,0,0
1860,0,0
1863,0,0
1869,0,0
1884,0,0
1886,0,0
1887,0,0
1888,0,0
1898,0,0
1908,0,0
1909,0,0
1911,0,0
1912,0,0
1916,0,0
1917,0,0
1927,0,0
1928,0,0
1929,0,0
1935,0,0
1941,0,0
1942,0,0
1945,0,0
1948,0,0
1949,0,0
1952,0,0
1957,0,0
1958,0,0
1967,0,0
1969,0,0
1970,0,0
1972,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
2000,0,0
2004,0,0
2005,0,0
2006,0,0
2009,0,0
2011,0,0
2026,0,0
2031,0,0
2035,0,0
2039,0,0
2041,0,0
2042,0,0
2045,0,0
2048,0,0
2060,0,0
2062,0,0
2065,0,0
2075,0,0
2083,0,0
2085,0,0
2089,0,0
2094,0,0
2098,0,0
2113,0,0
2114,0,0
2116,0,0
2117,0,0
2118,0,0
2123,0,0
2124,0,0
2129,0,0
2130,0,0
2133,0,0
2135,0,0
2136,0,0
2137,0,0
2138,0,0
2154,0,0
6,0,1
12,0,1
17,0,1
18,0,1
19,0,1
20,0,1
23,0,1
24,0,1
25,0,1
26,0,1
30,0,1
31,0,1
32,0,1
34,0,1
36,0,1
43,0,1
44,0,1
45,0,1
62,0,1
63,0,1
66,0,1
70,0,1
74,0,1
76,0,1
77,0,1
83,0,1
84,0,1
85,0,1
86,0,1
87,0,1
119,0,1
120,0,1
122,0,1
126,0,1
133,0,1
159,0,1
182,0,1
183,0,1
195,0,1
199,0,1
213,0,1
225,0,1
235,0,1
245,0,1
246,0,1
247,0,1
249,0,1
261,0,1
263,0,1
271,0,1
272,0,1
275,0,1
280,0,1
281,0,1
282,0,1
287,0,1
292,0,1
301,0,1
303,0,1
309,0,1
313,0,1
318,0,1
325,0,1
328,0,1
334,0,1
335,0,1
336,0,1
339,0,1
340,0,1
347,0,1
348,0,1
361,0,1
371,0,1
373,0,1
375,0,1
377,0,1
391,0,1
393,0,1
396,0,1
397,0,1
401,0,1
402,0,1
410,0,1
417,0,1
420,0,1
422,0,1
431,0,1
433,0,1
438,0,1
442,0,1
454,0,1
476,0,1
479,0,1
484,0,1
491,0,1
492,0,1
493,0,1
502,0,1
504,0,1
507,0,1
519,0,1
528,0,1
537,0,1
542,0,1
559,0,1
562,0,1
567,0,1
573,0,1
575,0,1
591,0,1
595,0,1
598,0,1
607,0,1
610,0,1
617,0,1
628,0,1
651,0,1
654,0,1
656,0,1
657,0,1
658,0,1
660,0,1
662,0,1
665,0,1
671,0,1
675,0,1
676,0,1
705,0,1
708,0,1
734,0,1
735,0,1
736,0,1
737,0,1
745,0,1
752,0,1
761,0,1
762,0,1
768,0,1
776,0,1
815,0,1
819,0,1
823,0,1
829,0,1
830,0,1
834,0,1
842,0,1
844,0,1
848,0,1
870,0,1
874,0,1
879,0,1
880,0,1
881,0,1
888,0,1
891,0,1
892,0,1
893,0,1
894,0,1
895,0,1
896,0,1
897,0,1
907,0,1
911,0,1
912,0,1
913,0,1
918,0,1
922,0,1
926,0,1
935,0,1
936,0,1
941,0,1
942,0,1
948,0,1
949,0,1
950,0,1
954,0,1
955,0,1
971,0,1
972,0,1
979,0,1
986,0,1
992,0,1
993,0,1
999,0,1
1000,0,1
1004,0,1
1009,0,1
1014,0,1
1032,0,1
1036,0,1
1037,0,1
1038,0,1
1043,0,1
1045,0,1
1050,0,1
1051,0,1
1055,0,1
1078,0,1
1079,0,1
1084,0,1
1087,0,1
1088,0,1
1094,0,1
1095,0,1
1100,0,1
1101,0,1
1111,0,1
1123,0,1
1124,0,1
1127,0,1
1128,0,1
1129,0,1
1130,0,1
1131,0,1
1134,0,1
1135,0,1
1136,0,1
1140,0,1
1142,0,1
1143,0,1
1144,0,1
1145,0,1
1150,0,1
1152,0,1
1157,0,1
1174,0,1
1176,0,1
1177,0,1
1183,0,1
1184,0,1
1185,0,1
1197,0,1
1202,0,1
1214,0,1
1216,0,1
1217,0,1
1218,0,1
1220,0,1
1221,0,1
1224,0,1
1234,0,1
1241,0,1
1243,0,1
1245,0,1
1246,0,1
1247,0,1
1248,0,1
1255,0,1
1256,0,1
1259,0,1
1261,0,1
1271,0,1
1277,0,1
1282,0,1
1285,0,1
1290,0,1
1291,0,1
1294,0,1
1296,0,1
1297,0,1
1299,0,1
1302,0,1
1303,0,1
1304,0,1
1305,0,1
1311,0,1
1317,0,1
1320,0,1
1321,0,1
1322,0,1
1323,0,1
1324,0,1
1325,0,1
1326,0,1
1333,0,1
1334,0,1
1337,0,1
1338,0,1
1340,0,1
1347,0,1
1348,0,1
1351,0,1
1352,0,1
1353,0,1
1354,0,1
1370,0,1
1371,0,1
1377,0,1
1382,0,1
1383,0,1
1391,0,1
1393,0,1
1395,0,1
1399,0,1
1412,0,1
1416,0,1
1417,0,1
1418,0,1
1428,0,1
1431,0,1
1432,0,1
1433,0,1
1435,0,1
1439,0,1
1447,0,1
1450,0,1
1455,0,1
1460,0,1
1461,0,1
1463,0,1
1469,0,1
1478,0,1
1489,0,1
1491,0,1
1494,0,1
1495,0,1
1498,0,1
1500,0,1
1502,0,1
1512,0,1
1520,0,1
1526,0,1
1531,0,1
1538,0,1
1539,0,1
1543,0,1
1570,0,1
1572,0,1
1573,0,1
1575,0,1
1579,0,1
1580,0,1
1593,0,1
1596,0,1
1604,0,1
1607,0,1
1624,0,1
1639,0,1
1640,0,1
1646,0,1
1654,0,1
1655,0,1
1660,0,1
1661,0,1
1665,0,1
1676,0,1
1678,0,1
1693,0,1
1697,0,1
1708,0,1
1709,0,1
1710,0,1
1716,0,1
1717,0,1
1719,0,1
1770,0,1
1771,0,1
1774,0,1
1777,0,1
1778,0,1
1788,0,1
1794,0,1
1795,0,1
1828,0,1
1834,0,1
1836,0,1
1837,0,1
1838,0,1
1839,0,1
1845,0,1
1846,0,1
1847,0,1
1859,0,1
1861,0,1
1867,0,1
1868,0,1
1875,0,1
1876,0,1
1879,0,1
1880,0,1
1890,0,1
1891,0,1
1892,0,1
1893,0,1
1895,0,1
1903,0,1
1906,0,1
1910,0,1
1918,0,1
1925,0,1
1926,0,1
1932,0,1
1943,0,1
1944,0,1
1953,0,1
1954,0,1
1959,0,1
1961,0,1
1962,0,1
1968,0,1
1971,0,1
1974,0,1
1980,0,1
1982,0,1
1985,0,1
1991,0,1
1992,0,1
1994,0,1
1996,0,1
2013,0,1
2017,0,1
2024,0,1
2025,0,1
2028,0,1
2032,0,1
2044,0,1
2046,0,1
2049,0,1
2052,0,1
2064,0,1
2079,0,1
2111,0,1
2112,0,1
2119,0,1
2120,0,1
2121,0,1
2122,0,1
2128,0,1
2141,0,1
2148,0,1
2149,0,1
2152,0,1
1,0,2
11,0,2
13,0,2
16,0,2
21,0,2
33,0,2
35,0,2
37,0,2
39,0,2
46,0,2
49,0,2
50,0,2
51,0,2
61,0,2
65,0,2
71,0,2
72,0,2
73,0,2
89,0,2
90,0,2
97,0,2
108,0,2
145,0,2
149,0,2
157,0,2
161,0,2
162,0,2
163,0,2
173,0,2
174,0,2
185,0,2
186,0,2
189,0,2
216,0,2
236,0,2
244,0,2
258,0,2
264,0,2
267,0,2
273,0,2
274,0,2
283,0,2
285,0,2
288,0,2
291,0,2
294,0,2
296,0,2
297,0,2
300,0,2
310,0,2
312,0,2
317,0,2
320,0,2
323,0,2
327,0,2
329,0,2
333,0,2
351,0,2
353,0,2
355,0,2
376,0,2
380,0,2
382,0,2
384,0,2
385,0,2
387,0,2
403,0,2
411,0,2
421,0,2
432,0,2
435,0,2
443,0,2
447,0,2
448,0,2
449,0,2
453,0,2
455,0,2
458,0,2
465,0,2
468,0,2
477,0,2
497,0,2
498,0,2
514,0,2
520,0,2
521,0,2
531,0,2
549,0,2
550,0,2
563,0,2
566,0,2
569,0,2
579,0,2
580,0,2
581,0,2
596,0,2
603,0,2
604,0,2
618,0,2
630,0,2
632,0,2
636,0,2
637,0,2
644,0,2
646,0,2
647,0,2
648,0,2
650,0,2
653,0,2
664,0,2
683,0,2
686,0,2
687,0,2
689,0,2
690,0,2
692,0,2
693,0,2
694,0,2
695,0,2
696,0,2
697,0,2
700,0,2
710,0,2
711,0,2
712,0,2
717,0,2
728,0,2
730,0,2
733,0,2
742,0,2
743,0,2
750,0,2
751,0,2
753,0,2
754,0,2
757,0,2
771,0,2
775,0,2
780,0,2
791,0,2
792,0,2
793,0,2
794,0,2
799,0,2
801,0,2
804,0,2
805,0,2
806,0,2
807,0,2
812,0,2
816,0,2
833,0,2
840,0,2
850,0,2
851,0,2
852,0,2
853,0,2
857,0,2
860,0,2
863,0,2
865,0,2
871,0,2
873,0,2
875,0,2
884,0,2
887,0,2
889,0,2
902,0,2
903,0,2
916,0,2
917,0,2
921,0,2
923,0,2
929,0,2
930,0,2
931,0,2
932,0,2
938,0,2
952,0,2
953,0,2
957,0,2
960,0,2
969,0,2
982,0,2
984,0,2
988,0,2
990,0,2
995,0,2
997,0,2
1002,0,2
1008,0,2
1015,0,2
1017,0,2
1019,0,2
1026,0,2
1035,0,2
1041,0,2
1044,0,2
1052,0,2
1053,0,2
1061,0,2
1064,0,2
1069,0,2
1070,0,2
1071,0,2
1077,0,2
1085,0,2
1086,0,2
1089,0,2
1090,0,2
1091,0,2
1092,0,2
1093,0,2
1117,0,2
1125,0,2
1132,0,2
1133,0,2
1141,0,2
1147,0,2
1159,0,2
1161,0,2
1187,0,2
1190,0,2
1204,0,2
1212,0,2
1219,0,2
1238,0,2
1249,0,2
1250,0,2
1274,0,2
1275,0,2
1279,0,2
1280,0,2
1281,0,2
1292,0,2
1310,0,2
1312,0,2
1319,0,2
1327,0,2
1331,0,2
1335,0,2
1355,0,2
1365,0,2
1368,0,2
1376,0,2
1384,0,2
1385,0,2
1389,0,2
1390,0,2
1396,0,2
1403,0,2
1406,0,2
1407,0,2
1411,0,2
1420,0,2
1421,0,2
1422,0,2
1423,0,2
1424,0,2
1426,0,2
1434,0,2
1446,0,2
1468,0,2
1470,0,2
1471,0,2
1473,0,2
1476,0,2
1483,0,2
1499,0,2
1504,0,2
1506,0,2
1509,0,2
1510,0,2
1511,0,2
1517,0,2
1521,0,2
1523,0,2
1524,0,2
1525,0,2
1527,0,2
1528,0,2
1541,0,2
1544,0,2
1556,0,2
1557,0,2
1559,0,2
1562,0,2
1566,0,2
1568,0,2
1571,0,2
1581,0,2
1585,0,2
1595,0,2
1610,0,2
1611,0,2
1615,0,2
1616,0,2
1622,0,2
1623,0,2
1626,0,2
1627,0,2
1628,0,2
1629,0,2
1630,0,2
1632,0,2
1637,0,2
1647,0,2
1648,0,2
1649,0,2
1659,0,2
1663,0,2
1674,0,2
1675,0,2
1680,0,2
1684,0,2
1686,0,2
1687,0,2
1691,0,2
1694,0,2
1696,0,2
1698,0,2
1699,0,2
1701,0,2
1711,0,2
1712,0,2
1718,0,2
1721,0,2
1723,0,2
1727,0,2
1730,0,2
1731,0,2
1732,0,2
1735,0,2
1742,0,2
1745,0,2
1748,0,2
1749,0,2
1752,0,2
1760,0,2
1761,0,2
1766,0,2
1767,0,2
1769,0,2
1772,0,2
1773,0,2
1781,0,2
1783,0,2
1784,0,2
1785,0,2
1786,0,2
1787,0,2
1790,0,2
1796,0,2
1797,0,2
1802,0,2
1809,0,2
1810,0,2
1811,0,2
1816,0,2
1817,0,2
1819,0,2
1823,0,2
1825,0,2
1826,0,2
1840,0,2
1841,0,2
1842,0,2
1854,0,2
1855,0,2
1862,0,2
1864,0,2
1865,0,2
1870,0,2
1871,0,2
1874,0,2
1877,0,2
1881,0,2
1882,0,2
1883,0,2
1885,0,2
1889,0,2
1896,0,2
1900,0,2
1915,0,2
1921,0,2
1922,0,2
1933,0,2
1934,0,2
1936,0,2
1937,0,2
1938,0,2
1939,0,2
1940,0,2
1947,0,2
1950,0,2
1956,0,2
1963,0,2
1965,0,2
1973,0,2
1990,0,2
1997,0,2
2001,0,2
2003,0,2
2027,0,2
2036,0,2
2047,0,2
2069,0,2
2070,0,2
2071,0,2
2072,0,2
2076,0,2
2086,0,2
2091,0,2
2092,0,2
2097,0,2
2100,0,2
2102,0,2
2103,0,2
2104,0,2
2107,0,2
2109,0,2
2115,0,2
2125,0,2
2126,0,2
2132,0,2
2145,0,2
2146,0,2
2147,0,2
2150,0,2
0,0,3
5,0,3
10,0,3
14,0,3
15,0,3
40,0,3
47,0,3
48,0,3
92,0,3
93,0,3
95,0,3
96,0,3
98,0,3
99,0,3
101,0,3
104,0,3
107,0,3
109,0,3
110,0,3
124,0,3
125,0,3
128,0,3
129,0,3
130,0,3
142,0,3
148,0,3
150,0,3
165,0,3
167,0,3
172,0,3
175,0,3
192,0,3
200,0,3
201,0,3
202,0,3
211,0,3
218,0,3
219,0,3
220,0,3
222,0,3
223,0,3
226,0,3
227,0,3
231,0,3
232,0,3
237,0,3
260,0,3
269,0,3
276,0,3
277,0,3
302,0,3
304,0,3
305,0,3
307,0,3
308,0,3
311,0,3
314,0,3
331,0,3
343,0,3
354,0,3
357,0,3
358,0,3
359,0,3
362,0,3
368,0,3
370,0,3
378,0,3
379,0,3
383,0,3
386,0,3
392,0,3
405,0,3
415,0,3
416,0,3
427,0,3
428,0,3
436,0,3
437,0,3
441,0,3
445,0,3
451,0,3
456,0,3
457,0,3
459,0,3
466,0,3
467,0,3
470,0,3
481,0,3
482,0,3
485,0,3
486,0,3
487,0,3
494,0,3
496,0,3
500,0,3
516,0,3
530,0,3
534,0,3
535,0,3
536,0,3
540,0,3
543,0,3
547,0,3
555,0,3
572,0,3
574,0,3
576,0,3
582,0,3
584,0,3
585,0,3
588,0,3
592,0,3
599,0,3
600,0,3
605,0,3
612,0,3
614,0,3
615,0,3
619,0,3
627,0,3
629,0,3
631,0,3
633,0,3
634,0,3
641,0,3
645,0,3
652,0,3
655,0,3
661,0,3
668,0,3
669,0,3
673,0,3
674,0,3
679,0,3
680,0,3
681,0,3
685,0,3
699,0,3
703,0,3
707,0,3
714,0,3
716,0,3
718,0,3
723,0,3
726,0,3
738,0,3
741,0,3
748,0,3
755,0,3
760,0,3
763,0,3
764,0,3
765,0,3
766,0,3
769,0,3
774,0,3
783,0,3
786,0,3
788,0,3
789,0,3
790,0,3
797,0,3
798,0,3
800,0,3
808,0,3
813,0,3
818,0,3
820,0,3
828,0,3
838,0,3
839,0,3
845,0,3
854,0,3
856,0,3
859,0,3
864,0,3
866,0,3
869,0,3
878,0,3
890,0,3
899,0,3
906,0,3
908,0,3
915,0,3
927,0,3
928,0,3
937,0,3
944,0,3
946,0,3
951,0,3
959,0,3
962,0,3
964,0,3
966,0,3
967,0,3
968,0,3
977,0,3
978,0,3
980,0,3
981,0,3
985,0,3
987,0,3
991,0,3
1010,0,3
1011,0,3
1012,0,3
1016,0,3
1020,0,3
1021,0,3
1022,0,3
1024,0,3
1027,0,3
1031,0,3
1042,0,3
1047,0,3
1057,0,3
1058,0,3
1059,0,3
1065,0,3
1066,0,3
1073,0,3
1074,0,3
1080,0,3
1081,0,3
1083,0,3
1096,0,3
1106,0,3
1109,0,3
1113,0,3
1114,0,3
1115,0,3
1116,0,3
1146,0,3
1149,0,3
1153,0,3
1156,0,3
1158,0,3
1162,0,3
1164,0,3
1175,0,3
1179,0,3
1180,0,3
1195,0,3
1200,0,3
1205,0,3
1206,0,3
1207,0,3
1208,0,3
1209,0,3
1210,0,3
1211,0,3
1213,0,3
1227,0,3
1228,0,3
1230,0,3
1231,0,3
1232,0,3
1233,0,3
1235,0,3
1236,0,3
1237,0,3
1254,0,3
1262,0,3
1263,0,3
1265,0,3
1266,0,3
1267,0,3
1268,0,3
1269,0,3
1270,0,3
1283,0,3
1288,0,3
1289,0,3
1295,0,3
1307,0,3
1308,0,3
1309,0,3
1313,0,3
1314,0,3
1315,0,3
1316,0,3
1318,0,3
1328,0,3
1336,0,3
1342,0,3
1344,0,3
1345,0,3
1346,0,3
1349,0,3
1358,0,3
1359,0,3
1369,0,3
1372,0,3
1373,0,3
1374,0,3
1375,0,3
1378,0,3
1379,0,3
1380,0,3
1381,0,3
1386,0,3
1387,0,3
1388,0,3
1397,0,3
1401,0,3
1402,0,3
1404,0,3
1405,0,3
1419,0,3
1425,0,3
1427,0,3
1429,0,3
1430,0,3
1437,0,3
1438,0,3
1443,0,3
1444,0,3
1445,0,3
1451,0,3
1452,0,3
1454,0,3
1456,0,3
1457,0,3
1472,0,3
1475,0,3
1493,0,3
1496,0,3
1501,0,3
1518,0,3
1519,0,3
1522,0,3
1532,0,3
1533,0,3
1535,0,3
1540,0,3
1546,0,3
1547,0,3
1550,0,3
1551,0,3
1552,0,3
1554,0,3
1555,0,3
1560,0,3
1561,0,3
1564,0,3
1565,0,3
1583,0,3
1584,0,3
1586,0,3
1587,0,3
1588,0,3
1591,0,3
1603,0,3
1605,0,3
1606,0,3
1612,0,3
1613,0,3
1635,0,3
1641,0,3
1645,0,3
1653,0,3
1656,0,3
1664,0,3
1669,0,3
1690,0,3
1692,0,3
1695,0,3
1702,0,3
1707,0,3
1714,0,3
1725,0,3
1736,0,3
1739,0,3
1741,0,3
1757,0,3
1762,0,3
1776,0,3
1820,0,3
1844,0,3
1894,0,3
1904,0,3
1905,0,3
1907,0,3
1913,0,3
1914,0,3
1920,0,3
1924,0,3
1931,0,3
1951,0,3
1955,0,3
1964,0,3
1986,0,3
1987,0,3
1988,0,3
1989,0,3
1993,0,3
1995,0,3
1998,0,3
1999,0,3
2010,0,3
2012,0,3
2015,0,3
2023,0,3
2029,0,3
2030,0,3
2033,0,3
2037,0,3
2043,0,3
2051,0,3
2057,0,3
2058,0,3
2061,0,3
2067,0,3
2068,0,3
2073,0,3
2074,0,3
2077,0,3
2080,0,3
2084,0,3
2088,0,3
2095,0,3
2096,0,3
2099,0,3
2101,0,3
2106,0,3
2127,0,3
2144,0,3
2153,0,3
4,0,4
7,0,4
38,0,4
41,0,4
64,0,4
67,0,4
68,0,4
82,0,4
88,0,4
91,0,4
106,0,4
121,0,4
123,0,4
134,0,4
143,0,4
144,0,4
146,0,4
147,0,4
151,0,4
152,0,4
153,0,4
154,0,4
156,0,4
164,0,4
166,0,4
168,0,4
169,0,4
170,0,4
171,0,4
176,0,4
177,0,4
178,0,4
179,0,4
180,0,4
181,0,4
184,0,4
187,0,4
188,0,4
193,0,4
194,0,4
203,0,4
204,0,4
205,0,4
206,0,4
207,0,4
209,0,4
215,0,4
224,0,4
228,0,4
229,0,4
230,0,4
238,0,4
239,0,4
240,0,4
241,0,4
242,0,4
243,0,4
248,0,4
252,0,4
254,0,4
255,0,4
256,0,4
257,0,4
262,0,4
266,0,4
268,0,4
270,0,4
278,0,4
279,0,4
284,0,4
