row_id,cv_iter,fold
289,0,4
290,0,4
299,0,4
306,0,4
316,0,4
326,0,4
330,0,4
337,0,4
344,0,4
345,0,4
346,0,4
356,0,4
360,0,4
363,0,4
364,0,4
365,0,4
366,0,4
367,0,4
372,0,4
381,0,4
388,0,4
390,0,4
395,0,4
398,0,4
399,0,4
400,0,4
406,0,4
407,0,4
408,0,4
412,0,4
413,0,4
414,0,4
419,0,4
423,0,4
424,0,4
426,0,4
429,0,4
430,0,4
434,0,4
439,0,4
440,0,4
444,0,4
446,0,4
450,0,4
460,0,4
461,0,4
471,0,4
472,0,4
473,0,4
474,0,4
475,0,4
478,0,4
480,0,4
490,0,4
499,0,4
506,0,4
508,0,4
509,0,4
512,0,4
513,0,4
517,0,4
522,0,4
524,0,4
526,0,4
532,0,4
538,0,4
539,0,4
546,0,4
548,0,4
554,0,4
561,0,4
571,0,4
577,0,4
578,0,4
587,0,4
589,0,4
602,0,4
608,0,4
609,0,4
613,0,4
620,0,4
621,0,4
625,0,4
626,0,4
640,0,4
659,0,4
663,0,4
666,0,4
667,0,4
672,0,4
682,0,4
688,0,4
704,0,4
722,0,4
724,0,4
725,0,4
739,0,4
740,0,4
744,0,4
747,0,4
756,0,4
759,0,4
767,0,4
770,0,4
779,0,4
781,0,4
785,0,4
787,0,4
809,0,4
811,0,4
814,0,4
824,0,4
825,0,4
826,0,4
832,0,4
835,0,4
836,0,4
841,0,4
843,0,4
846,0,4
847,0,4
855,0,4
858,0,4
861,0,4
862,0,4
867,0,4
872,0,4
876,0,4
877,0,4
882,0,4
898,0,4
900,0,4
901,0,4
904,0,4
909,0,4
910,0,4
919,0,4
920,0,4
934,0,4
940,0,4
945,0,4
956,0,4
958,0,4
961,0,4
963,0,4
965,0,4
970,0,4
973,0,4
976,0,4
983,0,4
996,0,4
998,0,4
1001,0,4
1013,0,4
1018,0,4
1023,0,4
1028,0,4
1029,0,4
1030,0,4
1046,0,4
1056,0,4
1060,0,4
1062,0,4
1063,0,4
1082,0,4
1099,0,4
1103,0,4
1104,0,4
1105,0,4
1107,0,4
1108,0,4
1110,0,4
1118,0,4
1120,0,4
1121,0,4
1126,0,4
1138,0,4
1148,0,4
1155,0,4
1160,0,4
1163,0,4
1165,0,4
1170,0,4
1172,0,4
1182,0,4
1186,0,4
1188,0,4
1191,0,4
1193,0,4
1194,0,4
1199,0,4
1223,0,4
1225,0,4
1226,0,4
1229,0,4
1239,0,4
1240,0,4
1251,0,4
1252,0,4
1253,0,4
1257,0,4
1258,0,4
1264,0,4
1272,0,4
1273,0,4
1276,0,4
1278,0,4
1284,0,4
1293,0,4
1298,0,4
1329,0,4
1330,0,4
1332,0,4
1341,0,4
1343,0,4
1350,0,4
1360,0,4
1362,0,4
1363,0,4
1364,0,4
1366,0,4
1367,0,4
1392,0,4
1408,0,4
1409,0,4
1441,0,4
1442,0,4
1458,0,4
1459,0,4
1474,0,4
1479,0,4
1482,0,4
1497,0,4
1503,0,4
1507,0,4
1508,0,4
1514,0,4
1545,0,4
1548,0,4
1549,0,4
1563,0,4
1567,0,4
1574,0,4
1577,0,4
1582,0,4
1589,0,4
1590,0,4
1599,0,4
1601,0,4
1602,0,4
1608,0,4
1609,0,4
1621,0,4
1625,0,4
1631,0,4
1633,0,4
1636,0,4
1650,0,4
1651,0,4
1657,0,4
1658,0,4
1662,0,4
1670,0,4
1677,0,4
1682,0,4
1683,0,4
1685,0,4
1700,0,4
1705,0,4
1720,0,4
1733,0,4
1734,0,4
1746,0,4
1747,0,4
1750,0,4
1751,0,4
1753,0,4
1754,0,4
1755,0,4
1759,0,4
1764,0,4
1768,0,4
1779,0,4
1780,0,4
1782,0,4
1792,0,4
1799,0,4
1800,0,4
1803,0,4
1806,0,4
1812,0,4
1813,0,4
1814,0,4
1815,0,4
1822,0,4
1824,0,4
1835,0,4
1849,0,4
1850,0,4
1852,0,4
1853,0,4
1856,0,4
1858,0,4
1866,0,4
1872,0,4
1873,0,4
1878,0,4
1897,0,4
1899,0,4
1901,0,4
1902,0,4
1919,0,4
1923,0,4
1930,0,4
1946,0,4
1960,0,4
1966,0,4
1981,0,4
1983,0,4
1984,0,4
2002,0,4
2007,0,4
2008,0,4
2014,0,4
2016,0,4
2018,0,4
2019,0,4
2020,0,4
2021,0,4
2022,0,4
2034,0,4
2038,0,4
2040,0,4
2050,0,4
2053,0,4
2054,0,4
2055,0,4
2056,0,4
2059,0,4
2063,0,4
2066,0,4
2078,0,4
2081,0,4
2082,0,4
2087,0,4
2090,0,4
2093,0,4
2105,0,4
2108,0,4
2110,0,4
2131,0,4
2134,0,4
2139,0,4
2140,0,4
2142,0,4
2143,0,4
2151,0,4
2155,0,4
3,1,0
7,1,0
12,1,0
17,1,0
22,1,0
34,1,0
38,1,0
40,1,0
41,1,0
42,1,0
43,1,0
44,1,0
45,1,0
66,1,0
69,1,0
70,1,0
81,1,0
83,1,0
84,1,0
85,1,0
86,1,0
87,1,0
88,1,0
91,1,0
94,1,0
95,1,0
96,1,0
106,1,0
115,1,0
117,1,0
119,1,0
120,1,0
123,1,0
131,1,0
145,1,0
149,1,0
157,1,0
166,1,0
168,1,0
169,1,0
170,1,0
171,1,0
174,1,0
183,1,0
187,1,0
188,1,0
191,1,0
213,1,0
215,1,0
217,1,0
225,1,0
233,1,0
234,1,0
235,1,0
244,1,0
250,1,0
265,1,0
266,1,0
274,1,0
276,1,0
277,1,0
280,1,0
288,1,0
294,1,0
296,1,0
298,1,0
303,1,0
306,1,0
326,1,0
327,1,0
329,1,0
334,1,0
335,1,0
338,1,0
339,1,0
341,1,0
347,1,0
348,1,0
356,1,0
360,1,0
361,1,0
369,1,0
371,1,0
373,1,0
375,1,0
376,1,0
377,1,0
380,1,0
388,1,0
389,1,0
390,1,0
394,1,0
396,1,0
397,1,0
401,1,0
402,1,0
403,1,0
404,1,0
422,1,0
437,1,0
438,1,0
442,1,0
455,1,0
460,1,0
468,1,0
471,1,0
476,1,0
485,1,0
491,1,0
492,1,0
493,1,0
494,1,0
500,1,0
505,1,0
512,1,0
520,1,0
523,1,0
528,1,0
529,1,0
533,1,0
536,1,0
540,1,0
562,1,0
568,1,0
570,1,0
571,1,0
572,1,0
575,1,0
588,1,0
592,1,0
595,1,0
601,1,0
605,1,0
606,1,0
612,1,0
615,1,0
617,1,0
622,1,0
623,1,0
632,1,0
635,1,0
646,1,0
648,1,0
655,1,0
660,1,0
661,1,0
664,1,0
666,1,0
670,1,0
681,1,0
687,1,0
688,1,0
689,1,0
694,1,0
698,1,0
700,1,0
704,1,0
705,1,0
708,1,0
714,1,0
726,1,0
727,1,0
733,1,0
740,1,0
743,1,0
760,1,0
764,1,0
765,1,0
767,1,0
774,1,0
780,1,0
781,1,0
782,1,0
786,1,0
787,1,0
791,1,0
792,1,0
798,1,0
799,1,0
810,1,0
812,1,0
813,1,0
815,1,0
816,1,0
832,1,0
839,1,0
841,1,0
844,1,0
852,1,0
858,1,0
868,1,0
872,1,0
874,1,0
875,1,0
882,1,0
890,1,0
892,1,0
893,1,0
894,1,0
895,1,0
896,1,0
897,1,0
902,1,0
905,1,0
910,1,0
920,1,0
930,1,0
940,1,0
942,1,0
954,1,0
964,1,0
969,1,0
976,1,0
988,1,0
1001,1,0
1004,1,0
1005,1,0
1006,1,0
1007,1,0
1013,1,0
1015,1,0
1018,1,0
1019,1,0
1026,1,0
1028,1,0
1029,1,0
1030,1,0
1031,1,0
1034,1,0
1038,1,0
1042,1,0
1043,1,0
1046,1,0
1061,1,0
1062,1,0
1063,1,0
1064,1,0
1065,1,0
1066,1,0
1069,1,0
1070,1,0
1071,1,0
1077,1,0
1081,1,0
1083,1,0
1086,1,0
1096,1,0
1099,1,0
1100,1,0
1101,1,0
1103,1,0
1148,1,0
1151,1,0
1161,1,0
1164,1,0
1173,1,0
1178,1,0
1180,1,0
1188,1,0
1195,1,0
1199,1,0
1212,1,0
1217,1,0
1225,1,0
1227,1,0
1228,1,0
1229,1,0
1234,1,0
1239,1,0
1240,1,0
1250,1,0
1260,1,0
1262,1,0
1272,1,0
1274,1,0
1277,1,0
1282,1,0
1286,1,0
1295,1,0
1297,1,0
1299,1,0
1301,1,0
1310,1,0
1319,1,0
1332,1,0
1339,1,0
1342,1,0
1356,1,0
1357,1,0
1361,1,0
1381,1,0
1384,1,0
1392,1,0
1398,1,0
1399,1,0
1403,1,0
1419,1,0
1422,1,0
1443,1,0
1447,1,0
1460,1,0
1461,1,0
1483,1,0
1509,1,0
1513,1,0
1516,1,0
1522,1,0
1525,1,0
1530,1,0
1539,1,0
1542,1,0
1548,1,0
1549,1,0
1550,1,0
1554,1,0
1555,1,0
1572,1,0
1573,1,0
1574,1,0
1575,1,0
1584,1,0
1597,1,0
1600,1,0
1606,1,0
1618,1,0
1619,1,0
1620,1,0
1625,1,0
1634,1,0
1653,1,0
1656,1,0
1659,1,0
1661,1,0
1666,1,0
1672,1,0
1689,1,0
1690,1,0
1692,1,0
1702,1,0
1703,1,0
1704,1,0
1705,1,0
1707,1,0
1722,1,0
1725,1,0
1726,1,0
1736,1,0
1738,1,0
1739,1,0
1741,1,0
1751,1,0
1781,1,0
1791,1,0
1799,1,0
1801,1,0
1804,1,0
1805,1,0
1807,1,0
1809,1,0
1811,1,0
1814,1,0
1818,1,0
1829,1,0
1831,1,0
1832,1,0
1833,1,0
1845,1,0
1846,1,0
1847,1,0
1861,1,0
1862,1,0
1867,1,0
1868,1,0
1869,1,0
1875,1,0
1884,1,0
1886,1,0
1889,1,0
1890,1,0
1891,1,0
1892,1,0
1893,1,0
1907,1,0
1910,1,0
1914,1,0
1920,1,0
1925,1,0
1926,1,0
1931,1,0
1935,1,0
1942,1,0
1943,1,0
1944,1,0
1948,1,0
1949,1,0
1951,1,0
1963,1,0
1966,1,0
1974,1,0
1985,1,0
1991,1,0
1992,1,0
1994,1,0
1997,1,0
1998,1,0
2007,1,0
2008,1,0
2010,1,0
2013,1,0
2022,1,0
2030,1,0
2032,1,0
2037,1,0
2043,1,0
2047,1,0
2069,1,0
2097,1,0
2100,1,0
2102,1,0
2103,1,0
2104,1,0
2117,1,0
2125,1,0
2127,1,0
2132,1,0
2135,1,0
2137,1,0
0,1,1
2,1,1
19,1,1
20,1,1
21,1,1
23,1,1
24,1,1
25,1,1
30,1,1
31,1,1
32,1,1
35,1,1
36,1,1
50,1,1
75,1,1
77,1,1
78,1,1
79,1,1
80,1,1
89,1,1
90,1,1
92,1,1
93,1,1
98,1,1
99,1,1
100,1,1
101,1,1
102,1,1
103,1,1
104,1,1
105,1,1
107,1,1
108,1,1
111,1,1
112,1,1
113,1,1
121,1,1
124,1,1
135,1,1
136,1,1
137,1,1
138,1,1
139,1,1
140,1,1
141,1,1
148,1,1
155,1,1
159,1,1
162,1,1
163,1,1
173,1,1
185,1,1
189,1,1
192,1,1
194,1,1
195,1,1
199,1,1
216,1,1
218,1,1
226,1,1
227,1,1
236,1,1
237,1,1
243,1,1
249,1,1
259,1,1
264,1,1
267,1,1
275,1,1
285,1,1
289,1,1
290,1,1
304,1,1
305,1,1
313,1,1
322,1,1
323,1,1
328,1,1
331,1,1
332,1,1
343,1,1
344,1,1
345,1,1
346,1,1
349,1,1
350,1,1
352,1,1
353,1,1
355,1,1
363,1,1
364,1,1
365,1,1
366,1,1
367,1,1
370,1,1
374,1,1
378,1,1
379,1,1
383,1,1
385,1,1
391,1,1
392,1,1
393,1,1
407,1,1
408,1,1
418,1,1
419,1,1
429,1,1
432,1,1
436,1,1
445,1,1
452,1,1
453,1,1
464,1,1
465,1,1
481,1,1
484,1,1
496,1,1
502,1,1
503,1,1
504,1,1
510,1,1
511,1,1
516,1,1
522,1,1
543,1,1
547,1,1
551,1,1
552,1,1
553,1,1
555,1,1
557,1,1
558,1,1
564,1,1
573,1,1
574,1,1
579,1,1
580,1,1
581,1,1
584,1,1
589,1,1
591,1,1
594,1,1
596,1,1
598,1,1
600,1,1
607,1,1
610,1,1
624,1,1
627,1,1
634,1,1
637,1,1
656,1,1
657,1,1
658,1,1
662,1,1
663,1,1
669,1,1
677,1,1
683,1,1
684,1,1
686,1,1
691,1,1
702,1,1
706,1,1
707,1,1
711,1,1
712,1,1
728,1,1
729,1,1
730,1,1
731,1,1
732,1,1
738,1,1
761,1,1
769,1,1
771,1,1
772,1,1
777,1,1
778,1,1
784,1,1
811,1,1
814,1,1
817,1,1
820,1,1
822,1,1
830,1,1
833,1,1
834,1,1
835,1,1
837,1,1
842,1,1
845,1,1
850,1,1
853,1,1
855,1,1
856,1,1
867,1,1
873,1,1
876,1,1
877,1,1
879,1,1
880,1,1
881,1,1
884,1,1
885,1,1
886,1,1
891,1,1
898,1,1
904,1,1
906,1,1
933,1,1
935,1,1
936,1,1
939,1,1
941,1,1
944,1,1
953,1,1
959,1,1
962,1,1
963,1,1
966,1,1
971,1,1
972,1,1
979,1,1
986,1,1
993,1,1
994,1,1
1003,1,1
1008,1,1
1009,1,1
1016,1,1
1024,1,1
1040,1,1
1045,1,1
1050,1,1
1051,1,1
1054,1,1
1056,1,1
1074,1,1
1076,1,1
1082,1,1
1102,1,1
1107,1,1
1112,1,1
1119,1,1
1137,1,1
1138,1,1
1142,1,1
1143,1,1
1144,1,1
1158,1,1
1170,1,1
1171,1,1
1181,1,1
1184,1,1
1191,1,1
1196,1,1
1197,1,1
1203,1,1
1214,1,1
1216,1,1
1224,1,1
1241,1,1
1243,1,1
1251,1,1
1254,1,1
1255,1,1
1259,1,1
1261,1,1
1280,1,1
1281,1,1
1285,1,1
1287,1,1
1290,1,1
1291,1,1
1303,1,1
1305,1,1
1312,1,1
1323,1,1
1324,1,1
1325,1,1
1326,1,1
1331,1,1
1336,1,1
1340,1,1
1343,1,1
1347,1,1
1350,1,1
1352,1,1
1353,1,1
1354,1,1
1370,1,1
1391,1,1
1395,1,1
1412,1,1
1418,1,1
1424,1,1
1428,1,1
1433,1,1
1435,1,1
1439,1,1
1441,1,1
1442,1,1
1448,1,1
1449,1,1
1450,1,1
1462,1,1
1489,1,1
1491,1,1
1492,1,1
1494,1,1
1495,1,1
1498,1,1
1506,1,1
1511,1,1
1523,1,1
1524,1,1
1527,1,1
1531,1,1
1536,1,1
1537,1,1
1545,1,1
1547,1,1
1558,1,1
1563,1,1
1569,1,1
1582,1,1
1589,1,1
1590,1,1
1594,1,1
1595,1,1
1596,1,1
1599,1,1
1601,1,1
1602,1,1
1607,1,1
1614,1,1
1621,1,1
1622,1,1
1623,1,1
1638,1,1
1644,1,1
1650,1,1
1651,1,1
1655,1,1
1667,1,1
1668,1,1
1670,1,1
1682,1,1
1683,1,1
1688,1,1
1691,1,1
1693,1,1
1709,1,1
1710,1,1
1711,1,1
1712,1,1
1717,1,1
1719,1,1
1727,1,1
1733,1,1
1734,1,1
1737,1,1
1742,1,1
1746,1,1
1748,1,1
1749,1,1
1750,1,1
1764,1,1
1765,1,1
1769,1,1
1774,1,1
1779,1,1
1780,1,1
1785,1,1
1786,1,1
1787,1,1
1790,1,1
1792,1,1
1802,1,1
1815,1,1
1817,1,1
1827,1,1
1850,1,1
1851,1,1
1853,1,1
1863,1,1
1865,1,1
1872,1,1
1873,1,1
1879,1,1
1897,1,1
1901,1,1
1903,1,1
1908,1,1
1909,1,1
1929,1,1
1930,1,1
1952,1,1
1953,1,1
1959,1,1
1965,1,1
1968,1,1
1972,1,1
1973,1,1
1982,1,1
2011,1,1
2017,1,1
2028,1,1
2034,1,1
2035,1,1
2036,1,1
2041,1,1
2042,1,1
2061,1,1
2064,1,1
2072,1,1
2078,1,1
2084,1,1
2087,1,1
2109,1,1
2118,1,1
2123,1,1
2138,1,1
2146,1,1
1,1,2
5,1,2
6,1,2
9,1,2
16,1,2
27,1,2
28,1,2
29,1,2
33,1,2
37,1,2
51,1,2
54,1,2
56,1,2
57,1,2
58,1,2
59,1,2
62,1,2
63,1,2
65,1,2
67,1,2
68,1,2
74,1,2
82,1,2
114,1,2
118,1,2
125,1,2
126,1,2
160,1,2
164,1,2
167,1,2
172,1,2
180,1,2
181,1,2
186,1,2
190,1,2
196,1,2
197,1,2
198,1,2
200,1,2
201,1,2
202,1,2
212,1,2
220,1,2
221,1,2
223,1,2
251,1,2
255,1,2
256,1,2
260,1,2
263,1,2
268,1,2
278,1,2
279,1,2
283,1,2
284,1,2
286,1,2
295,1,2
307,1,2
312,1,2
314,1,2
316,1,2
318,1,2
324,1,2
333,1,2
337,1,2
351,1,2
359,1,2
362,1,2
381,1,2
398,1,2
399,1,2
400,1,2
412,1,2
427,1,2
428,1,2
434,1,2
439,1,2
440,1,2
441,1,2
447,1,2
451,1,2
454,1,2
456,1,2
457,1,2
458,1,2
459,1,2
461,1,2
472,1,2
479,1,2
486,1,2
487,1,2
495,1,2
506,1,2
507,1,2
527,1,2
532,1,2
534,1,2
535,1,2
545,1,2
560,1,2
565,1,2
566,1,2
583,1,2
586,1,2
603,1,2
616,1,2
618,1,2
629,1,2
630,1,2
631,1,2
649,1,2
651,1,2
653,1,2
659,1,2
668,1,2
671,1,2
679,1,2
680,1,2
690,1,2
692,1,2
693,1,2
701,1,2
703,1,2
715,1,2
723,1,2
734,1,2
741,1,2
742,1,2
744,1,2
757,1,2
758,1,2
766,1,2
768,1,2
783,1,2
785,1,2
788,1,2
789,1,2
790,1,2
801,1,2
802,1,2
803,1,2
818,1,2
824,1,2
825,1,2
826,1,2
829,1,2
831,1,2
838,1,2
843,1,2
848,1,2
849,1,2
857,1,2
860,1,2
863,1,2
864,1,2
866,1,2
869,1,2
871,1,2
888,1,2
909,1,2
913,1,2
917,1,2
927,1,2
928,1,2
929,1,2
931,1,2
946,1,2
960,1,2
967,1,2
968,1,2
973,1,2
980,1,2
981,1,2
983,1,2
995,1,2
997,1,2
1010,1,2
1011,1,2
1012,1,2
1014,1,2
1017,1,2
1020,1,2
1021,1,2
1025,1,2
1033,1,2
1047,1,2
1053,1,2
1058,1,2
1059,1,2
1085,1,2
1108,1,2
1109,1,2
1111,1,2
1114,1,2
1115,1,2
1118,1,2
1120,1,2
1121,1,2
1126,1,2
1140,1,2
1141,1,2
1146,1,2
1149,1,2
1150,1,2
1154,1,2
1155,1,2
1157,1,2
1160,1,2
1162,1,2
1163,1,2
1175,1,2
1183,1,2
1192,1,2
1204,1,2
1205,1,2
1206,1,2
1207,1,2
1208,1,2
1209,1,2
1210,1,2
1211,1,2
1213,1,2
1215,1,2
1222,1,2
1226,1,2
1230,1,2
1231,1,2
1232,1,2
1233,1,2
1235,1,2
1236,1,2
1256,1,2
1263,1,2
1264,1,2
1265,1,2
1266,1,2
1267,1,2
1268,1,2
1269,1,2
1270,1,2
1288,1,2
1289,1,2
1296,1,2
1298,1,2
1304,1,2
1306,1,2
1307,1,2
1308,1,2
1309,1,2
1313,1,2
1314,1,2
1315,1,2
1318,1,2
1344,1,2
1345,1,2
1346,1,2
1349,1,2
1355,1,2
1358,1,2
1359,1,2
1360,1,2
1362,1,2
1368,1,2
1369,1,2
1371,1,2
1372,1,2
1373,1,2
1374,1,2
1375,1,2
1376,1,2
1378,1,2
1379,1,2
1383,1,2
1385,1,2
1386,1,2
1387,1,2
1388,1,2
1397,1,2
1401,1,2
1402,1,2
1404,1,2
1405,1,2
1408,1,2
1426,1,2
1427,1,2
1429,1,2
1430,1,2
1431,1,2
1437,1,2
1438,1,2
1444,1,2
1445,1,2
1451,1,2
1452,1,2
1454,1,2
1455,1,2
1456,1,2
1457,1,2
1465,1,2
1466,1,2
1467,1,2
1469,1,2
1471,1,2
1475,1,2
1482,1,2
1484,1,2
1485,1,2
1486,1,2
1487,1,2
1488,1,2
1493,1,2
1497,1,2
1505,1,2
1517,1,2
1518,1,2
1519,1,2
1532,1,2
1533,1,2
1535,1,2
1541,1,2
1543,1,2
1544,1,2
1551,1,2
1552,1,2
1556,1,2
1559,1,2
1560,1,2
1562,1,2
1564,1,2
1565,1,2
1567,1,2
1577,1,2
1581,1,2
1583,1,2
1586,1,2
1591,1,2
1592,1,2
1598,1,2
1603,1,2
1605,1,2
1611,1,2
1613,1,2
1626,1,2
1627,1,2
1628,1,2
1629,1,2
1630,1,2
1632,1,2
1645,1,2
1647,1,2
1648,1,2
1649,1,2
1658,1,2
1662,1,2
1663,1,2
1664,1,2
1673,1,2
1674,1,2
1675,1,2
1676,1,2
1678,1,2
1687,1,2
1694,1,2
1698,1,2
1699,1,2
1700,1,2
1701,1,2
1716,1,2
1723,1,2
1730,1,2
1731,1,2
1732,1,2
1735,1,2
1744,1,2
1757,1,2
1759,1,2
1760,1,2
1761,1,2
1762,1,2
1763,1,2
1766,1,2
1773,1,2
1782,1,2
1784,1,2
1789,1,2
1810,1,2
1813,1,2
1816,1,2
1819,1,2
1821,1,2
1823,1,2
1825,1,2
1826,1,2
1828,1,2
1830,1,2
1834,1,2
1835,1,2
1839,1,2
1840,1,2
1841,1,2
1848,1,2
1849,1,2
1854,1,2
1855,1,2
1866,1,2
1870,1,2
1871,1,2
1874,1,2
1881,1,2
1895,1,2
1898,1,2
1900,1,2
1904,1,2
1905,1,2
1906,1,2
1916,1,2
1917,1,2
1918,1,2
1928,1,2
1932,1,2
1947,1,2
1950,1,2
1955,1,2
1956,1,2
1960,1,2
1983,1,2
1989,1,2
1999,1,2
2003,1,2
2012,1,2
2029,1,2
2044,1,2
2057,1,2
2058,1,2
2067,1,2
2068,1,2
2073,1,2
2074,1,2
2086,1,2
2088,1,2
2091,1,2
2092,1,2
2093,1,2
2095,1,2
2099,1,2
2107,1,2
2108,1,2
2139,1,2
2140,1,2
2145,1,2
2151,1,2
8,1,3
10,1,3
11,1,3
13,1,3
14,1,3
15,1,3
18,1,3
26,1,3
39,1,3
46,1,3
47,1,3
48,1,3
49,1,3
55,1,3
60,1,3
76,1,3
97,1,3
109,1,3
116,1,3
127,1,3
128,1,3
129,1,3
130,1,3
132,1,3
133,1,3
134,1,3
146,1,3
147,1,3
150,1,3
152,1,3
153,1,3
154,1,3
161,1,3
177,1,3
178,1,3
179,1,3
182,1,3
203,1,3
204,1,3
205,1,3
206,1,3
207,1,3
209,1,3
219,1,3
222,1,3
231,1,3
232,1,3
238,1,3
239,1,3
240,1,3
241,1,3
242,1,3
247,1,3
252,1,3
254,1,3
257,1,3
258,1,3
261,1,3
273,1,3
281,1,3
291,1,3
292,1,3
299,1,3
300,1,3
301,1,3
302,1,3
317,1,3
319,1,3
320,1,3
325,1,3
354,1,3
357,1,3
358,1,3
368,1,3
382,1,3
384,1,3
386,1,3
395,1,3
405,1,3
406,1,3
410,1,3
411,1,3
413,1,3
414,1,3
420,1,3
421,1,3
423,1,3
424,1,3
425,1,3
430,1,3
431,1,3
433,1,3
435,1,3
446,1,3
448,1,3
462,1,3
463,1,3
466,1,3
467,1,3
469,1,3
473,1,3
474,1,3
480,1,3
482,1,3
497,1,3
498,1,3
499,1,3
508,1,3
517,1,3
518,1,3
521,1,3
524,1,3
531,1,3
537,1,3
541,1,3
542,1,3
544,1,3
546,1,3
549,1,3
550,1,3
554,1,3
559,1,3
569,1,3
576,1,3
577,1,3
582,1,3
587,1,3
593,1,3
597,1,3
599,1,3
609,1,3
611,1,3
619,1,3
620,1,3
625,1,3
626,1,3
628,1,3
633,1,3
636,1,3
638,1,3
640,1,3
641,1,3
642,1,3
643,1,3
645,1,3
