row_id,cv_iter,fold
647,1,3
673,1,3
674,1,3
676,1,3
685,1,3
709,1,3
716,1,3
717,1,3
719,1,3
720,1,3
722,1,3
724,1,3
750,1,3
751,1,3
752,1,3
753,1,3
775,1,3
800,1,3
804,1,3
821,1,3
828,1,3
846,1,3
847,1,3
851,1,3
854,1,3
859,1,3
862,1,3
865,1,3
870,1,3
878,1,3
899,1,3
900,1,3
901,1,3
908,1,3
911,1,3
914,1,3
915,1,3
916,1,3
922,1,3
923,1,3
924,1,3
925,1,3
932,1,3
934,1,3
945,1,3
951,1,3
952,1,3
958,1,3
961,1,3
965,1,3
970,1,3
977,1,3
978,1,3
982,1,3
985,1,3
989,1,3
991,1,3
996,1,3
998,1,3
999,1,3
1000,1,3
1002,1,3
1022,1,3
1037,1,3
1039,1,3
1041,1,3
1044,1,3
1049,1,3
1052,1,3
1057,1,3
1060,1,3
1072,1,3
1073,1,3
1075,1,3
1080,1,3
1084,1,3
1097,1,3
1113,1,3
1117,1,3
1125,1,3
1147,1,3
1159,1,3
1179,1,3
1182,1,3
1185,1,3
1186,1,3
1187,1,3
1189,1,3
1190,1,3
1193,1,3
1202,1,3
1219,1,3
1220,1,3
1221,1,3
1223,1,3
1242,1,3
1244,1,3
1249,1,3
1252,1,3
1253,1,3
1257,1,3
1258,1,3
1275,1,3
1278,1,3
1279,1,3
1283,1,3
1284,1,3
1292,1,3
1293,1,3
1300,1,3
1302,1,3
1316,1,3
1320,1,3
1321,1,3
1322,1,3
1327,1,3
1329,1,3
1330,1,3
1335,1,3
1338,1,3
1348,1,3
1363,1,3
1364,1,3
1365,1,3
1366,1,3
1367,1,3
1377,1,3
1380,1,3
1413,1,3
1425,1,3
1436,1,3
1440,1,3
1446,1,3
1458,1,3
1459,1,3
1468,1,3
1472,1,3
1473,1,3
1474,1,3
1479,1,3
1499,1,3
1501,1,3
1502,1,3
1503,1,3
1507,1,3
1508,1,3
1510,1,3
1512,1,3
1515,1,3
1529,1,3
1540,1,3
1546,1,3
1571,1,3
1576,1,3
1578,1,3
1585,1,3
1593,1,3
1608,1,3
1612,1,3
1624,1,3
1631,1,3
1636,1,3
1640,1,3
1641,1,3
1643,1,3
1646,1,3
1665,1,3
1669,1,3
1686,1,3
1695,1,3
1708,1,3
1714,1,3
1720,1,3
1728,1,3
1729,1,3
1740,1,3
1743,1,3
1747,1,3
1753,1,3
1754,1,3
1755,1,3
1758,1,3
1768,1,3
1770,1,3
1771,1,3
1775,1,3
1776,1,3
1788,1,3
1800,1,3
1803,1,3
1806,1,3
1812,1,3
1820,1,3
1822,1,3
1824,1,3
1837,1,3
1838,1,3
1842,1,3
1843,1,3
1852,1,3
1856,1,3
1858,1,3
1859,1,3
1864,1,3
1876,1,3
1878,1,3
1882,1,3
1883,1,3
1885,1,3
1887,1,3
1896,1,3
1899,1,3
1902,1,3
1911,1,3
1913,1,3
1915,1,3
1919,1,3
1921,1,3
1923,1,3
1927,1,3
1933,1,3
1934,1,3
1939,1,3
1941,1,3
1945,1,3
1946,1,3
1954,1,3
1961,1,3
1964,1,3
1981,1,3
1987,1,3
1990,1,3
2000,1,3
2002,1,3
2004,1,3
2014,1,3
2015,1,3
2016,1,3
2018,1,3
2019,1,3
2020,1,3
2021,1,3
2023,1,3
2033,1,3
2038,1,3
2039,1,3
2040,1,3
2048,1,3
2050,1,3
2053,1,3
2054,1,3
2055,1,3
2059,1,3
2060,1,3
2062,1,3
2063,1,3
2066,1,3
2070,1,3
2076,1,3
2079,1,3
2081,1,3
2082,1,3
2085,1,3
2089,1,3
2090,1,3
2101,1,3
2105,1,3
2115,1,3
2116,1,3
2126,1,3
2130,1,3
2131,1,3
2133,1,3
2134,1,3
2141,1,3
2142,1,3
2143,1,3
2149,1,3
2150,1,3
2152,1,3
2155,1,3
4,1,4
52,1,4
53,1,4
61,1,4
64,1,4
71,1,4
72,1,4
73,1,4
110,1,4
122,1,4
142,1,4
143,1,4
144,1,4
151,1,4
156,1,4
158,1,4
165,1,4
175,1,4
176,1,4
184,1,4
193,1,4
208,1,4
210,1,4
211,1,4
214,1,4
224,1,4
228,1,4
229,1,4
230,1,4
245,1,4
246,1,4
248,1,4
253,1,4
262,1,4
269,1,4
270,1,4
271,1,4
272,1,4
282,1,4
287,1,4
293,1,4
297,1,4
308,1,4
309,1,4
310,1,4
311,1,4
315,1,4
321,1,4
330,1,4
336,1,4
340,1,4
342,1,4
372,1,4
387,1,4
409,1,4
415,1,4
416,1,4
417,1,4
426,1,4
443,1,4
444,1,4
449,1,4
450,1,4
470,1,4
475,1,4
477,1,4
478,1,4
483,1,4
488,1,4
489,1,4
490,1,4
501,1,4
509,1,4
513,1,4
514,1,4
515,1,4
519,1,4
525,1,4
526,1,4
530,1,4
538,1,4
539,1,4
548,1,4
556,1,4
561,1,4
563,1,4
567,1,4
578,1,4
585,1,4
590,1,4
602,1,4
604,1,4
608,1,4
613,1,4
614,1,4
621,1,4
639,1,4
644,1,4
650,1,4
652,1,4
654,1,4
665,1,4
667,1,4
672,1,4
675,1,4
678,1,4
682,1,4
695,1,4
696,1,4
697,1,4
699,1,4
710,1,4
713,1,4
718,1,4
721,1,4
725,1,4
735,1,4
736,1,4
737,1,4
739,1,4
745,1,4
746,1,4
747,1,4
748,1,4
749,1,4
754,1,4
755,1,4
756,1,4
759,1,4
762,1,4
763,1,4
770,1,4
773,1,4
776,1,4
779,1,4
793,1,4
794,1,4
795,1,4
796,1,4
797,1,4
805,1,4
806,1,4
807,1,4
808,1,4
809,1,4
819,1,4
823,1,4
827,1,4
836,1,4
840,1,4
861,1,4
883,1,4
887,1,4
889,1,4
903,1,4
907,1,4
912,1,4
918,1,4
919,1,4
921,1,4
926,1,4
937,1,4
938,1,4
943,1,4
947,1,4
948,1,4
949,1,4
950,1,4
955,1,4
956,1,4
957,1,4
974,1,4
975,1,4
984,1,4
987,1,4
990,1,4
992,1,4
1023,1,4
1027,1,4
1032,1,4
1035,1,4
1036,1,4
1048,1,4
1055,1,4
1067,1,4
1068,1,4
1078,1,4
1079,1,4
1087,1,4
1088,1,4
1089,1,4
1090,1,4
1091,1,4
1092,1,4
1093,1,4
1094,1,4
1095,1,4
1098,1,4
1104,1,4
1105,1,4
1106,1,4
1110,1,4
1116,1,4
1122,1,4
1123,1,4
1124,1,4
1127,1,4
1128,1,4
1129,1,4
1130,1,4
1131,1,4
1132,1,4
1133,1,4
1134,1,4
1135,1,4
1136,1,4
1139,1,4
1145,1,4
1152,1,4
1153,1,4
1156,1,4
1165,1,4
1166,1,4
1167,1,4
1168,1,4
1169,1,4
1172,1,4
1174,1,4
1176,1,4
1177,1,4
1194,1,4
1198,1,4
1200,1,4
1201,1,4
1218,1,4
1237,1,4
1238,1,4
1245,1,4
1246,1,4
1247,1,4
1248,1,4
1271,1,4
1273,1,4
1276,1,4
1294,1,4
1311,1,4
1317,1,4
1328,1,4
1333,1,4
1334,1,4
1337,1,4
1341,1,4
1351,1,4
1382,1,4
1389,1,4
1390,1,4
1393,1,4
1394,1,4
1396,1,4
1400,1,4
1406,1,4
1407,1,4
1409,1,4
1410,1,4
1411,1,4
1414,1,4
1415,1,4
1416,1,4
1417,1,4
1420,1,4
1421,1,4
1423,1,4
1432,1,4
1434,1,4
1453,1,4
1463,1,4
1464,1,4
1470,1,4
1476,1,4
1477,1,4
1478,1,4
1480,1,4
1481,1,4
1490,1,4
1496,1,4
1500,1,4
1504,1,4
1514,1,4
1520,1,4
1521,1,4
1526,1,4
1528,1,4
1534,1,4
1538,1,4
1553,1,4
1557,1,4
1561,1,4
1566,1,4
1568,1,4
1570,1,4
1579,1,4
1580,1,4
1587,1,4
1588,1,4
1604,1,4
1609,1,4
1610,1,4
1615,1,4
1616,1,4
1617,1,4
1633,1,4
1635,1,4
1637,1,4
1639,1,4
1642,1,4
1652,1,4
1654,1,4
1657,1,4
1660,1,4
1671,1,4
1677,1,4
1679,1,4
1680,1,4
1681,1,4
1684,1,4
1685,1,4
1696,1,4
1697,1,4
1706,1,4
1713,1,4
1715,1,4
1718,1,4
1721,1,4
1724,1,4
1745,1,4
1752,1,4
1756,1,4
1767,1,4
1772,1,4
1777,1,4
1778,1,4
1783,1,4
1793,1,4
1794,1,4
1795,1,4
1796,1,4
1797,1,4
1798,1,4
1808,1,4
1836,1,4
1844,1,4
1857,1,4
1860,1,4
1877,1,4
1880,1,4
1888,1,4
1894,1,4
1912,1,4
1922,1,4
1924,1,4
1936,1,4
1937,1,4
1938,1,4
1940,1,4
1957,1,4
1958,1,4
1962,1,4
1967,1,4
1969,1,4
1970,1,4
1971,1,4
1975,1,4
1976,1,4
1977,1,4
1978,1,4
1979,1,4
1980,1,4
1984,1,4
1986,1,4
1988,1,4
1993,1,4
1995,1,4
1996,1,4
2001,1,4
2005,1,4
2006,1,4
2009,1,4
2024,1,4
2025,1,4
2026,1,4
2027,1,4
2031,1,4
2045,1,4
2046,1,4
2049,1,4
2051,1,4
2052,1,4
2056,1,4
2065,1,4
2071,1,4
2075,1,4
2077,1,4
2080,1,4
2083,1,4
2094,1,4
2096,1,4
2098,1,4
2106,1,4
2110,1,4
2111,1,4
2112,1,4
2113,1,4
2114,1,4
2119,1,4
2120,1,4
2121,1,4
2122,1,4
2124,1,4
2128,1,4
2129,1,4
2136,1,4
2144,1,4
2147,1,4
2148,1,4
2153,1,4
2154,1,4
4,2,0
9,2,0
26,2,0
27,2,0
28,2,0
29,2,0
36,2,0
43,2,0
44,2,0
45,2,0
51,2,0
54,2,0
56,2,0
57,2,0
58,2,0
59,2,0
64,2,0
65,2,0
66,2,0
70,2,0
72,2,0
74,2,0
81,2,0
83,2,0
84,2,0
85,2,0
86,2,0
92,2,0
93,2,0
97,2,0
107,2,0
117,2,0
118,2,0
119,2,0
120,2,0
123,2,0
127,2,0
142,2,0
160,2,0
162,2,0
164,2,0
175,2,0
184,2,0
186,2,0
196,2,0
197,2,0
198,2,0
200,2,0
201,2,0
202,2,0
213,2,0
219,2,0
220,2,0
222,2,0
223,2,0
225,2,0
226,2,0
227,2,0
235,2,0
237,2,0
243,2,0
245,2,0
246,2,0
247,2,0
260,2,0
261,2,0
263,2,0
267,2,0
268,2,0
270,2,0
289,2,0
290,2,0
291,2,0
292,2,0
300,2,0
301,2,0
303,2,0
308,2,0
309,2,0
318,2,0
325,2,0
332,2,0
334,2,0
335,2,0
336,2,0
339,2,0
343,2,0
347,2,0
348,2,0
351,2,0
355,2,0
359,2,0
370,2,0
371,2,0
373,2,0
376,2,0
378,2,0
381,2,0
383,2,0
390,2,0
393,2,0
396,2,0
402,2,0
403,2,0
406,2,0
409,2,0
412,2,0
415,2,0
416,2,0
422,2,0
425,2,0
430,2,0
432,2,0
434,2,0
438,2,0
444,2,0
447,2,0
448,2,0
456,2,0
459,2,0
475,2,0
476,2,0
483,2,0
491,2,0
492,2,0
493,2,0
506,2,0
509,2,0
512,2,0
515,2,0
516,2,0
525,2,0
529,2,0
532,2,0
533,2,0
537,2,0
542,2,0
543,2,0
549,2,0
550,2,0
556,2,0
565,2,0
566,2,0
567,2,0
568,2,0
575,2,0
576,2,0
589,2,0
597,2,0
606,2,0
614,2,0
617,2,0
619,2,0
638,2,0
639,2,0
650,2,0
656,2,0
657,2,0
662,2,0
668,2,0
672,2,0
680,2,0
683,2,0
697,2,0
698,2,0
702,2,0
703,2,0
705,2,0
707,2,0
710,2,0
712,2,0
720,2,0
723,2,0
733,2,0
738,2,0
744,2,0
749,2,0
753,2,0
760,2,0
761,2,0
766,2,0
768,2,0
776,2,0
783,2,0
785,2,0
801,2,0
804,2,0
806,2,0
807,2,0
811,2,0
814,2,0
818,2,0
824,2,0
825,2,0
826,2,0
828,2,0
832,2,0
835,2,0
840,2,0
856,2,0
865,2,0
871,2,0
876,2,0
877,2,0
882,2,0
883,2,0
902,2,0
903,2,0
905,2,0
908,2,0
910,2,0
912,2,0
916,2,0
926,2,0
930,2,0
937,2,0
938,2,0
948,2,0
951,2,0
952,2,0
953,2,0
973,2,0
974,2,0
975,2,0
994,2,0
1002,2,0
1005,2,0
1006,2,0
1007,2,0
1010,2,0
1011,2,0
1012,2,0
1018,2,0
1028,2,0
1029,2,0
1030,2,0
1033,2,0
1037,2,0
1039,2,0
1054,2,0
1057,2,0
1058,2,0
1059,2,0
1068,2,0
1070,2,0
1071,2,0
1077,2,0
1086,2,0
1109,2,0
1120,2,0
1146,2,0
1149,2,0
1160,2,0
1161,2,0
1165,2,0
1166,2,0
1167,2,0
1168,2,0
1169,2,0
1171,2,0
1176,2,0
1177,2,0
1181,2,0
1185,2,0
1187,2,0
1190,2,0
1194,2,0
1195,2,0
1198,2,0
1201,2,0
1215,2,0
1218,2,0
1220,2,0
1221,2,0
1225,2,0
1230,2,0
1242,2,0
1244,2,0
1246,2,0
1247,2,0
1248,2,0
1249,2,0
1251,2,0
1257,2,0
1258,2,0
1277,2,0
1279,2,0
1282,2,0
1286,2,0
1297,2,0
1312,2,0
1319,2,0
1327,2,0
1333,2,0
1334,2,0
1335,2,0
1336,2,0
1343,2,0
1361,2,0
1363,2,0
1365,2,0
1392,2,0
1399,2,0
1414,2,0
1415,2,0
1423,2,0
1424,2,0
1426,2,0
1433,2,0
1436,2,0
1440,2,0
1442,2,0
1459,2,0
1471,2,0
1477,2,0
1478,2,0
1480,2,0
1481,2,0
1490,2,0
1497,2,0
1505,2,0
1506,2,0
1511,2,0
1516,2,0
1522,2,0
1529,2,0
1534,2,0
1547,2,0
1548,2,0
1549,2,0
1550,2,0
1567,2,0
1578,2,0
1584,2,0
1593,2,0
1600,2,0
1610,2,0
1611,2,0
1633,2,0
1645,2,0
1658,2,0
1670,2,0
1676,2,0
1681,2,0
1685,2,0
1686,2,0
1690,2,0
1695,2,0
1700,2,0
1714,2,0
1715,2,0
1725,2,0
1729,2,0
1739,2,0
1745,2,0
1756,2,0
1758,2,0
1770,2,0
1771,2,0
1772,2,0
1775,2,0
1783,2,0
1789,2,0
1811,2,0
1817,2,0
1827,2,0
1843,2,0
1857,2,0
1858,2,0
1865,2,0
1866,2,0
1876,2,0
1879,2,0
1884,2,0
1885,2,0
1896,2,0
1903,2,0
1914,2,0
1915,2,0
1916,2,0
1917,2,0
1922,2,0
1927,2,0
1936,2,0
1937,2,0
1938,2,0
1941,2,0
1949,2,0
1951,2,0
1957,2,0
1958,2,0
1966,2,0
1968,2,0
1969,2,0
1970,2,0
1972,2,0
1975,2,0
1977,2,0
1978,2,0
1979,2,0
1994,2,0
2004,2,0
2005,2,0
2006,2,0
2007,2,0
2008,2,0
2009,2,0
2035,2,0
2037,2,0
2047,2,0
2048,2,0
2069,2,0
2075,2,0
2083,2,0
2084,2,0
2097,2,0
2098,2,0
2104,2,0
2110,2,0
2114,2,0
2118,2,0
2124,2,0
2129,2,0
2130,2,0
2133,2,0
2136,2,0
2139,2,0
2140,2,0
2141,2,0
2151,2,0
2154,2,0
2,2,1
3,2,1
5,2,1
6,2,1
12,2,1
22,2,1
39,2,1
40,2,1
49,2,1
50,2,1
61,2,1
100,2,1
102,2,1
103,2,1
105,2,1
111,2,1
112,2,1
113,2,1
114,2,1
131,2,1
155,2,1
157,2,1
185,2,1
189,2,1
250,2,1
251,2,1
254,2,1
264,2,1
280,2,1
282,2,1
285,2,1
298,2,1
302,2,1
304,2,1
305,2,1
310,2,1
316,2,1
321,2,1
323,2,1
324,2,1
333,2,1
337,2,1
338,2,1
340,2,1
341,2,1
391,2,1
394,2,1
405,2,1
439,2,1
440,2,1
441,2,1
451,2,1
452,2,1
455,2,1
457,2,1
462,2,1
463,2,1
464,2,1
468,2,1
477,2,1
486,2,1
488,2,1
489,2,1
497,2,1
498,2,1
505,2,1
519,2,1
521,2,1
531,2,1
544,2,1
554,2,1
563,2,1
582,2,1
583,2,1
585,2,1
590,2,1
595,2,1
599,2,1
600,2,1
618,2,1
623,2,1
626,2,1
631,2,1
637,2,1
651,2,1
669,2,1
673,2,1
674,2,1
678,2,1
679,2,1
688,2,1
690,2,1
699,2,1
700,2,1
709,2,1
711,2,1
740,2,1
741,2,1
745,2,1
759,2,1
763,2,1
769,2,1
786,2,1
791,2,1
792,2,1
813,2,1
816,2,1
820,2,1
822,2,1
823,2,1
829,2,1
837,2,1
838,2,1
843,2,1
859,2,1
867,2,1
872,2,1
878,2,1
900,2,1
901,2,1
907,2,1
914,2,1
918,2,1
920,2,1
923,2,1
932,2,1
934,2,1
939,2,1
944,2,1
954,2,1
967,2,1
970,2,1
976,2,1
980,2,1
981,2,1
1004,2,1
1020,2,1
1021,2,1
1022,2,1
1024,2,1
1031,2,1
1032,2,1
1036,2,1
1042,2,1
1043,2,1
1044,2,1
1053,2,1
1055,2,1
1065,2,1
1066,2,1
1073,2,1
1075,2,1
1078,2,1
1079,2,1
1081,2,1
1087,2,1
1088,2,1
1094,2,1
1095,2,1
1098,2,1
1099,2,1
1100,2,1
1102,2,1
1117,2,1
1121,2,1
1123,2,1
1124,2,1
1127,2,1
1128,2,1
1129,2,1
1130,2,1
1131,2,1
1134,2,1
1135,2,1
1136,2,1
1142,2,1
1143,2,1
1144,2,1
1145,2,1
1150,2,1
1152,2,1
1157,2,1
1159,2,1
1162,2,1
1163,2,1
1170,2,1
1175,2,1
1182,2,1
1186,2,1
1189,2,1
1191,2,1
1203,2,1
1204,2,1
1205,2,1
1207,2,1
1210,2,1
1211,2,1
1213,2,1
1231,2,1
1233,2,1
1235,2,1
1236,2,1
1245,2,1
1252,2,1
1253,2,1
1260,2,1
1263,2,1
1265,2,1
1266,2,1
1267,2,1
1268,2,1
1269,2,1
1270,2,1
1273,2,1
1288,2,1
1290,2,1
1291,2,1
1294,2,1
1295,2,1
1296,2,1
1306,2,1
1308,2,1
1311,2,1
1313,2,1
1314,2,1
1315,2,1
1317,2,1
1318,2,1
1329,2,1
1330,2,1
1338,2,1
1344,2,1
1345,2,1
1346,2,1
1349,2,1
1351,2,1
1358,2,1
1364,2,1
1366,2,1
1367,2,1
1369,2,1
1372,2,1
1374,2,1
1375,2,1
1376,2,1
1378,2,1
1379,2,1
1381,2,1
1382,2,1
1383,2,1
1401,2,1
1402,2,1
1404,2,1
1405,2,1
1416,2,1
1417,2,1
1425,2,1
1427,2,1
1430,2,1
1432,2,1
1437,2,1
1438,2,1
1441,2,1
1443,2,1
1444,2,1
1456,2,1
1457,2,1
1458,2,1
1463,2,1
1465,2,1
1466,2,1
1467,2,1
1470,2,1
1484,2,1
1485,2,1
1486,2,1
1487,2,1
1488,2,1
1493,2,1
1500,2,1
1502,2,1
1510,2,1
1512,2,1
1514,2,1
1518,2,1
1519,2,1
1520,2,1
1523,2,1
1527,2,1
1532,2,1
1533,2,1
1535,2,1
1543,2,1
1545,2,1
1546,2,1
1551,2,1
1552,2,1
1553,2,1
1558,2,1
1564,2,1
1565,2,1
1571,2,1
1572,2,1
1573,2,1
1576,2,1
1579,2,1
1580,2,1
1588,2,1
1589,2,1
1590,2,1
1596,2,1
1599,2,1
1601,2,1
1602,2,1
1603,2,1
1604,2,1
1605,2,1
1608,2,1
1621,2,1
1634,2,1
1636,2,1
1647,2,1
1650,2,1
1651,2,1
1654,2,1
1656,2,1
1664,2,1
1671,2,1
1678,2,1
1682,2,1
1691,2,1
1708,2,1
1711,2,1
1712,2,1
1740,2,1
1742,2,1
1743,2,1
1746,2,1
1748,2,1
1749,2,1
1757,2,1
1767,2,1
1776,2,1
1787,2,1
1790,2,1
1797,2,1
1828,2,1
1830,2,1
1837,2,1
1842,2,1
1844,2,1
1848,2,1
1859,2,1
1863,2,1
1870,2,1
1877,2,1
1880,2,1
1881,2,1
1895,2,1
1904,2,1
1911,2,1
1924,2,1
1932,2,1
1946,2,1
1956,2,1
1961,2,1
1967,2,1
1971,2,1
1974,2,1
1980,2,1
1982,2,1
1984,2,1
1986,2,1
1990,2,1
1991,2,1
1992,2,1
1993,2,1
1997,2,1
1999,2,1
2002,2,1
2010,2,1
2012,2,1
2016,2,1
2018,2,1
2019,2,1
2020,2,1
2021,2,1
2029,2,1
2030,2,1
2034,2,1
2036,2,1
2038,2,1
2040,2,1
2041,2,1
2043,2,1
2046,2,1
2050,2,1
2053,2,1
2054,2,1
2055,2,1
2056,2,1
2057,2,1
2058,2,1
2060,2,1
2063,2,1
2066,2,1
2068,2,1
2072,2,1
2074,2,1
2077,2,1
2081,2,1
2082,2,1
2088,2,1
2090,2,1
2095,2,1
2099,2,1
2101,2,1
2105,2,1
2106,2,1
2119,2,1
2120,2,1
2121,2,1
2122,2,1
2123,2,1
2131,2,1
2134,2,1
2135,2,1
2137,2,1
2142,2,1
2143,2,1
2148,2,1
2155,2,1
1,2,2
7,2,2
11,2,2
13,2,2
16,2,2
19,2,2
20,2,2
23,2,2
24,2,2
25,2,2
30,2,2
31,2,2
32,2,2
35,2,2
38,2,2
41,2,2
46,2,2
71,2,2
73,2,2
77,2,2
87,2,2
88,2,2
91,2,2
94,2,2
106,2,2
115,2,2
121,2,2
122,2,2
126,2,2
134,2,2
146,2,2
147,2,2
152,2,2
153,2,2
154,2,2
159,2,2
165,2,2
166,2,2
168,2,2
169,2,2
170,2,2
171,2,2
173,2,2
177,2,2
178,2,2
179,2,2
187,2,2
188,2,2
192,2,2
194,2,2
195,2,2
199,2,2
203,2,2
204,2,2
205,2,2
206,2,2
207,2,2
209,2,2
215,2,2
218,2,2
224,2,2
228,2,2
229,2,2
230,2,2
233,2,2
234,2,2
236,2,2
238,2,2
239,2,2
240,2,2
241,2,2
242,2,2
252,2,2
257,2,2
258,2,2
266,2,2
269,2,2
271,2,2
272,2,2
273,2,2
275,2,2
281,2,2
293,2,2
294,2,2
296,2,2
299,2,2
319,2,2
320,2,2
322,2,2
342,2,2
344,2,2
345,2,2
346,2,2
352,2,2
354,2,2
356,2,2
361,2,2
363,2,2
364,2,2
365,2,2
366,2,2
367,2,2
368,2,2
372,2,2
375,2,2
377,2,2
384,2,2
387,2,2
389,2,2
395,2,2
397,2,2
401,2,2
404,2,2
407,2,2
408,2,2
413,2,2
414,2,2
419,2,2
423,2,2
424,2,2
426,2,2
429,2,2
437,2,2
442,2,2
445,2,2
446,2,2
450,2,2
461,2,2
473,2,2
474,2,2
480,2,2
481,2,2
490,2,2
501,2,2
503,2,2
508,2,2
510,2,2
511,2,2
513,2,2
517,2,2
520,2,2
523,2,2
524,2,2
526,2,2
538,2,2
539,2,2
540,2,2
546,2,2
547,2,2
551,2,2
552,2,2
553,2,2
555,2,2
559,2,2
564,2,2
569,2,2
570,2,2
573,2,2
578,2,2
579,2,2
580,2,2
581,2,2
593,2,2
594,2,2
596,2,2
611,2,2
621,2,2
622,2,2
625,2,2
632,2,2
634,2,2
635,2,2
647,2,2
653,2,2
660,2,2
664,2,2
667,2,2
670,2,2
684,2,2
685,2,2
687,2,2
689,2,2
691,2,2
695,2,2
696,2,2
701,2,2
708,2,2
724,2,2
725,2,2
727,2,2
728,2,2
729,2,2
731,2,2
732,2,2
742,2,2
748,2,2
750,2,2
751,2,2
756,2,2
757,2,2
762,2,2
770,2,2
771,2,2
772,2,2
773,2,2
774,2,2
777,2,2
778,2,2
781,2,2
794,2,2
802,2,2
803,2,2
805,2,2
809,2,2
810,2,2
812,2,2
819,2,2
830,2,2
834,2,2
836,2,2
846,2,2
847,2,2
852,2,2
853,2,2
