row_id,cv_iter,fold
855,2,2
857,2,2
864,2,2
870,2,2
875,2,2
884,2,2
885,2,2
886,2,2
887,2,2
889,2,2
891,2,2
909,2,2
919,2,2
943,2,2
949,2,2
950,2,2
957,2,2
958,2,2
961,2,2
964,2,2
965,2,2
969,2,2
983,2,2
986,2,2
991,2,2
993,2,2
1015,2,2
1016,2,2
1017,2,2
1019,2,2
1038,2,2
1040,2,2
1045,2,2
1050,2,2
1052,2,2
1056,2,2
1060,2,2
1067,2,2
1072,2,2
1074,2,2
1076,2,2
1082,2,2
1107,2,2
1111,2,2
1112,2,2
1114,2,2
1115,2,2
1118,2,2
1119,2,2
1139,2,2
1140,2,2
1155,2,2
1158,2,2
1164,2,2
1172,2,2
1174,2,2
1179,2,2
1183,2,2
1188,2,2
1193,2,2
1196,2,2
1199,2,2
1219,2,2
1223,2,2
1227,2,2
1228,2,2
1237,2,2
1239,2,2
1240,2,2
1256,2,2
1275,2,2
1283,2,2
1284,2,2
1287,2,2
1299,2,2
1300,2,2
1304,2,2
1332,2,2
1368,2,2
1371,2,2
1384,2,2
1400,2,2
1410,2,2
1413,2,2
1422,2,2
1431,2,2
1447,2,2
1448,2,2
1449,2,2
1453,2,2
1455,2,2
1462,2,2
1482,2,2
1492,2,2
1496,2,2
1515,2,2
1521,2,2
1536,2,2
1537,2,2
1554,2,2
1555,2,2
1563,2,2
1583,2,2
1591,2,2
1612,2,2
1613,2,2
1614,2,2
1617,2,2
1625,2,2
1635,2,2
1641,2,2
1642,2,2
1646,2,2
1653,2,2
1659,2,2
1661,2,2
1665,2,2
1667,2,2
1668,2,2
1677,2,2
1684,2,2
1702,2,2
1705,2,2
1706,2,2
1707,2,2
1718,2,2
1720,2,2
1721,2,2
1724,2,2
1727,2,2
1728,2,2
1736,2,2
1737,2,2
1759,2,2
1779,2,2
1782,2,2
1788,2,2
1791,2,2
1798,2,2
1808,2,2
1813,2,2
1832,2,2
1833,2,2
1835,2,2
1845,2,2
1846,2,2
1847,2,2
1849,2,2
1853,2,2
1860,2,2
1861,2,2
1867,2,2
1868,2,2
1872,2,2
1875,2,2
1882,2,2
1883,2,2
1888,2,2
1890,2,2
1891,2,2
1892,2,2
1893,2,2
1906,2,2
1907,2,2
1908,2,2
1909,2,2
1910,2,2
1912,2,2
1921,2,2
1925,2,2
1926,2,2
1933,2,2
1934,2,2
1939,2,2
1943,2,2
1944,2,2
1945,2,2
1955,2,2
1960,2,2
1964,2,2
1973,2,2
1976,2,2
1985,2,2
1987,2,2
1988,2,2
1989,2,2
2000,2,2
2011,2,2
2013,2,2
2023,2,2
2031,2,2
2032,2,2
2042,2,2
2045,2,2
2051,2,2
2065,2,2
2070,2,2
2079,2,2
2115,2,2
2116,2,2
2138,2,2
2146,2,2
2147,2,2
2149,2,2
2150,2,2
2152,2,2
17,2,3
34,2,3
52,2,3
53,2,3
62,2,3
63,2,3
67,2,3
68,2,3
76,2,3
82,2,3
90,2,3
95,2,3
98,2,3
99,2,3
101,2,3
104,2,3
108,2,3
110,2,3
124,2,3
125,2,3
145,2,3
148,2,3
149,2,3
161,2,3
163,2,3
167,2,3
172,2,3
174,2,3
180,2,3
181,2,3
182,2,3
183,2,3
190,2,3
212,2,3
216,2,3
221,2,3
249,2,3
255,2,3
256,2,3
262,2,3
265,2,3
276,2,3
277,2,3
278,2,3
279,2,3
284,2,3
287,2,3
295,2,3
306,2,3
307,2,3
311,2,3
312,2,3
313,2,3
314,2,3
326,2,3
327,2,3
328,2,3
329,2,3
353,2,3
380,2,3
382,2,3
385,2,3
398,2,3
399,2,3
400,2,3
417,2,3
418,2,3
436,2,3
460,2,3
467,2,3
470,2,3
471,2,3
472,2,3
479,2,3
484,2,3
485,2,3
496,2,3
499,2,3
502,2,3
504,2,3
522,2,3
527,2,3
530,2,3
534,2,3
535,2,3
541,2,3
545,2,3
560,2,3
574,2,3
587,2,3
591,2,3
598,2,3
601,2,3
605,2,3
607,2,3
609,2,3
610,2,3
612,2,3
616,2,3
624,2,3
627,2,3
629,2,3
630,2,3
633,2,3
636,2,3
640,2,3
641,2,3
645,2,3
646,2,3
648,2,3
652,2,3
654,2,3
658,2,3
661,2,3
663,2,3
665,2,3
666,2,3
671,2,3
677,2,3
681,2,3
682,2,3
686,2,3
692,2,3
693,2,3
704,2,3
706,2,3
713,2,3
714,2,3
716,2,3
717,2,3
718,2,3
721,2,3
722,2,3
743,2,3
746,2,3
755,2,3
767,2,3
775,2,3
780,2,3
782,2,3
784,2,3
788,2,3
789,2,3
790,2,3
798,2,3
799,2,3
800,2,3
815,2,3
817,2,3
821,2,3
841,2,3
842,2,3
844,2,3
845,2,3
848,2,3
849,2,3
854,2,3
858,2,3
862,2,3
866,2,3
869,2,3
873,2,3
874,2,3
879,2,3
880,2,3
881,2,3
888,2,3
892,2,3
893,2,3
894,2,3
895,2,3
896,2,3
897,2,3
899,2,3
906,2,3
913,2,3
915,2,3
917,2,3
924,2,3
925,2,3
927,2,3
928,2,3
931,2,3
933,2,3
935,2,3
936,2,3
940,2,3
941,2,3
942,2,3
946,2,3
955,2,3
956,2,3
959,2,3
962,2,3
966,2,3
968,2,3
971,2,3
972,2,3
977,2,3
978,2,3
979,2,3
982,2,3
987,2,3
990,2,3
992,2,3
996,2,3
998,2,3
1009,2,3
1013,2,3
1023,2,3
1025,2,3
1026,2,3
1027,2,3
1034,2,3
1047,2,3
1049,2,3
1061,2,3
1064,2,3
1069,2,3
1084,2,3
1085,2,3
1097,2,3
1103,2,3
1104,2,3
1105,2,3
1106,2,3
1116,2,3
1122,2,3
1125,2,3
1126,2,3
1137,2,3
1138,2,3
1141,2,3
1151,2,3
1153,2,3
1154,2,3
1156,2,3
1173,2,3
1180,2,3
1184,2,3
1192,2,3
1200,2,3
1206,2,3
1208,2,3
1209,2,3
1212,2,3
1214,2,3
1216,2,3
1217,2,3
1222,2,3
1224,2,3
1229,2,3
1232,2,3
1234,2,3
1241,2,3
1243,2,3
1255,2,3
1259,2,3
1262,2,3
1264,2,3
1272,2,3
1276,2,3
1278,2,3
1280,2,3
1281,2,3
1285,2,3
1289,2,3
1292,2,3
1303,2,3
1305,2,3
1307,2,3
1309,2,3
1323,2,3
1324,2,3
1325,2,3
1326,2,3
1328,2,3
1339,2,3
1340,2,3
1341,2,3
1342,2,3
1348,2,3
1352,2,3
1353,2,3
1354,2,3
1355,2,3
1356,2,3
1357,2,3
1359,2,3
1370,2,3
1373,2,3
1377,2,3
1385,2,3
1386,2,3
1387,2,3
1388,2,3
1391,2,3
1395,2,3
1412,2,3
1418,2,3
1419,2,3
1428,2,3
1429,2,3
1435,2,3
1439,2,3
1445,2,3
1446,2,3
1450,2,3
1451,2,3
1452,2,3
1454,2,3
1468,2,3
1473,2,3
1475,2,3
1479,2,3
1483,2,3
1489,2,3
1491,2,3
1494,2,3
1495,2,3
1498,2,3
1499,2,3
1509,2,3
1513,2,3
1524,2,3
1526,2,3
1528,2,3
1531,2,3
1538,2,3
1557,2,3
1570,2,3
1585,2,3
1592,2,3
1594,2,3
1595,2,3
1598,2,3
1607,2,3
1609,2,3
1622,2,3
1623,2,3
1624,2,3
1639,2,3
1643,2,3
1644,2,3
1652,2,3
1655,2,3
1657,2,3
1660,2,3
1666,2,3
1673,2,3
1679,2,3
1693,2,3
1697,2,3
1709,2,3
1710,2,3
1713,2,3
1717,2,3
1719,2,3
1726,2,3
1738,2,3
1741,2,3
1750,2,3
1751,2,3
1762,2,3
1763,2,3
1765,2,3
1774,2,3
1777,2,3
1778,2,3
1792,2,3
1794,2,3
1795,2,3
1807,2,3
1812,2,3
1814,2,3
1818,2,3
1821,2,3
1829,2,3
1831,2,3
1834,2,3
1836,2,3
1838,2,3
1839,2,3
1886,2,3
1887,2,3
1898,2,3
1905,2,3
1928,2,3
1935,2,3
1954,2,3
1959,2,3
1962,2,3
1963,2,3
1983,2,3
1995,2,3
1996,2,3
1998,2,3
2014,2,3
2015,2,3
2024,2,3
2025,2,3
2026,2,3
2027,2,3
2028,2,3
2039,2,3
2044,2,3
2049,2,3
2052,2,3
2059,2,3
2061,2,3
2062,2,3
2064,2,3
2067,2,3
2073,2,3
2076,2,3
2078,2,3
2080,2,3
2085,2,3
2089,2,3
2096,2,3
2100,2,3
2102,2,3
2103,2,3
2109,2,3
2111,2,3
2112,2,3
2117,2,3
2125,2,3
2126,2,3
2128,2,3
2132,2,3
2144,2,3
2153,2,3
0,2,4
8,2,4
10,2,4
14,2,4
15,2,4
18,2,4
21,2,4
33,2,4
37,2,4
42,2,4
47,2,4
48,2,4
55,2,4
60,2,4
69,2,4
75,2,4
78,2,4
79,2,4
80,2,4
89,2,4
96,2,4
109,2,4
116,2,4
128,2,4
129,2,4
130,2,4
132,2,4
133,2,4
135,2,4
136,2,4
137,2,4
138,2,4
139,2,4
140,2,4
141,2,4
143,2,4
144,2,4
150,2,4
151,2,4
156,2,4
158,2,4
176,2,4
191,2,4
193,2,4
208,2,4
210,2,4
211,2,4
214,2,4
217,2,4
231,2,4
232,2,4
244,2,4
248,2,4
253,2,4
259,2,4
274,2,4
283,2,4
286,2,4
288,2,4
297,2,4
315,2,4
317,2,4
330,2,4
331,2,4
349,2,4
350,2,4
357,2,4
358,2,4
360,2,4
362,2,4
369,2,4
374,2,4
379,2,4
386,2,4
388,2,4
392,2,4
410,2,4
411,2,4
420,2,4
421,2,4
427,2,4
428,2,4
431,2,4
433,2,4
435,2,4
443,2,4
449,2,4
453,2,4
454,2,4
458,2,4
465,2,4
466,2,4
469,2,4
478,2,4
482,2,4
487,2,4
494,2,4
495,2,4
500,2,4
507,2,4
514,2,4
518,2,4
528,2,4
536,2,4
548,2,4
557,2,4
558,2,4
561,2,4
562,2,4
571,2,4
572,2,4
577,2,4
584,2,4
586,2,4
588,2,4
592,2,4
602,2,4
603,2,4
604,2,4
608,2,4
613,2,4
615,2,4
620,2,4
628,2,4
642,2,4
643,2,4
644,2,4
649,2,4
655,2,4
659,2,4
675,2,4
676,2,4
694,2,4
715,2,4
719,2,4
726,2,4
730,2,4
734,2,4
735,2,4
736,2,4
737,2,4
739,2,4
747,2,4
752,2,4
754,2,4
758,2,4
764,2,4
765,2,4
779,2,4
787,2,4
793,2,4
795,2,4
796,2,4
797,2,4
808,2,4
827,2,4
831,2,4
833,2,4
839,2,4
850,2,4
851,2,4
860,2,4
861,2,4
863,2,4
868,2,4
890,2,4
898,2,4
904,2,4
911,2,4
921,2,4
922,2,4
929,2,4
945,2,4
947,2,4
960,2,4
963,2,4
984,2,4
985,2,4
988,2,4
989,2,4
995,2,4
997,2,4
999,2,4
1000,2,4
1001,2,4
1003,2,4
1008,2,4
1014,2,4
1035,2,4
1041,2,4
1046,2,4
1048,2,4
1051,2,4
1062,2,4
1063,2,4
1080,2,4
1083,2,4
1089,2,4
1090,2,4
1091,2,4
1092,2,4
1093,2,4
1096,2,4
1101,2,4
1108,2,4
1110,2,4
1113,2,4
1132,2,4
1133,2,4
1147,2,4
1148,2,4
1178,2,4
1197,2,4
1202,2,4
1226,2,4
1238,2,4
1250,2,4
1254,2,4
1261,2,4
1271,2,4
1274,2,4
1293,2,4
1298,2,4
1301,2,4
1302,2,4
1310,2,4
1316,2,4
1320,2,4
1321,2,4
1322,2,4
1331,2,4
1337,2,4
1347,2,4
1350,2,4
1360,2,4
1362,2,4
1380,2,4
1389,2,4
1390,2,4
1393,2,4
1394,2,4
1396,2,4
1397,2,4
1398,2,4
1403,2,4
1406,2,4
1407,2,4
1408,2,4
1409,2,4
1411,2,4
1420,2,4
1421,2,4
1434,2,4
1460,2,4
1461,2,4
1464,2,4
1469,2,4
1472,2,4
1474,2,4
1476,2,4
1501,2,4
1503,2,4
1504,2,4
1507,2,4
1508,2,4
1517,2,4
1525,2,4
1530,2,4
1539,2,4
1540,2,4
1541,2,4
1542,2,4
1544,2,4
1556,2,4
1559,2,4
1560,2,4
1561,2,4
1562,2,4
1566,2,4
1568,2,4
1569,2,4
1574,2,4
1575,2,4
1577,2,4
1581,2,4
1582,2,4
1586,2,4
1587,2,4
1597,2,4
1606,2,4
1615,2,4
1616,2,4
1618,2,4
1619,2,4
1620,2,4
1626,2,4
1627,2,4
1628,2,4
1629,2,4
1630,2,4
1631,2,4
1632,2,4
1637,2,4
1638,2,4
1640,2,4
1648,2,4
1649,2,4
1662,2,4
1663,2,4
1669,2,4
1672,2,4
1674,2,4
1675,2,4
1680,2,4
1683,2,4
1687,2,4
1688,2,4
1689,2,4
1692,2,4
1694,2,4
1696,2,4
1698,2,4
1699,2,4
1701,2,4
1703,2,4
1704,2,4
1716,2,4
1722,2,4
1723,2,4
1730,2,4
1731,2,4
1732,2,4
1733,2,4
1734,2,4
1735,2,4
1744,2,4
1747,2,4
1752,2,4
1753,2,4
1754,2,4
1755,2,4
1760,2,4
1761,2,4
1764,2,4
1766,2,4
1768,2,4
1769,2,4
1773,2,4
1780,2,4
1781,2,4
1784,2,4
1785,2,4
1786,2,4
1793,2,4
1796,2,4
1799,2,4
1800,2,4
1801,2,4
1802,2,4
1803,2,4
1804,2,4
1805,2,4
1806,2,4
1809,2,4
1810,2,4
1815,2,4
1816,2,4
1819,2,4
1820,2,4
1822,2,4
1823,2,4
1824,2,4
1825,2,4
1826,2,4
1840,2,4
1841,2,4
1850,2,4
1851,2,4
1852,2,4
1854,2,4
1855,2,4
1856,2,4
1862,2,4
1864,2,4
1869,2,4
1871,2,4
1873,2,4
1874,2,4
1878,2,4
1889,2,4
1894,2,4
1897,2,4
1899,2,4
1900,2,4
1901,2,4
1902,2,4
1913,2,4
1918,2,4
1919,2,4
1920,2,4
1923,2,4
1929,2,4
1930,2,4
1931,2,4
1940,2,4
1942,2,4
1947,2,4
1948,2,4
1950,2,4
1952,2,4
1953,2,4
1965,2,4
1981,2,4
2001,2,4
2003,2,4
2017,2,4
2022,2,4
2033,2,4
2071,2,4
2086,2,4
2087,2,4
2091,2,4
2092,2,4
2093,2,4
2094,2,4
2107,2,4
2108,2,4
2113,2,4
2127,2,4
2145,2,4
0,3,0
1,3,0
4,3,0
8,3,0
9,3,0
11,3,0
13,3,0
27,3,0
28,3,0
29,3,0
33,3,0
36,3,0
46,3,0
54,3,0
55,3,0
56,3,0
57,3,0
58,3,0
59,3,0
71,3,0
73,3,0
95,3,0
98,3,0
99,3,0
101,3,0
104,3,0
115,3,0
116,3,0
118,3,0
124,3,0
145,3,0
146,3,0
147,3,0
152,3,0
153,3,0
154,3,0
160,3,0
162,3,0
177,3,0
178,3,0
179,3,0
196,3,0
197,3,0
198,3,0
200,3,0
201,3,0
202,3,0
203,3,0
204,3,0
205,3,0
206,3,0
207,3,0
209,3,0
211,3,0
219,3,0
222,3,0
236,3,0
237,3,0
238,3,0
239,3,0
240,3,0
241,3,0
242,3,0
250,3,0
252,3,0
257,3,0
258,3,0
276,3,0
277,3,0
287,3,0
291,3,0
299,3,0
300,3,0
302,3,0
312,3,0
313,3,0
320,3,0
322,3,0
326,3,0
328,3,0
331,3,0
337,3,0
352,3,0
353,3,0
355,3,0
372,3,0
385,3,0
395,3,0
410,3,0
413,3,0
414,3,0
417,3,0
420,3,0
423,3,0
424,3,0
426,3,0
431,3,0
433,3,0
437,3,0
446,3,0
458,3,0
459,3,0
460,3,0
469,3,0
471,3,0
473,3,0
474,3,0
480,3,0
485,3,0
507,3,0
508,3,0
510,3,0
511,3,0
517,3,0
522,3,0
524,3,0
529,3,0
531,3,0
533,3,0
537,3,0
540,3,0
546,3,0
552,3,0
553,3,0
563,3,0
564,3,0
570,3,0
584,3,0
594,3,0
600,3,0
602,3,0
604,3,0
605,3,0
606,3,0
614,3,0
616,3,0
635,3,0
653,3,0
659,3,0
662,3,0
663,3,0
666,3,0
681,3,0
682,3,0
683,3,0
684,3,0
686,3,0
687,3,0
688,3,0
691,3,0
697,3,0
698,3,0
700,3,0
703,3,0
704,3,0
708,3,0
714,3,0
724,3,0
729,3,0
731,3,0
732,3,0
745,3,0
759,3,0
761,3,0
766,3,0
767,3,0
768,3,0
772,3,0
777,3,0
778,3,0
783,3,0
791,3,0
792,3,0
794,3,0
800,3,0
818,3,0
821,3,0
833,3,0
834,3,0
839,3,0
841,3,0
846,3,0
849,3,0
854,3,0
855,3,0
857,3,0
858,3,0
862,3,0
865,3,0
875,3,0
876,3,0
877,3,0
885,3,0
886,3,0
892,3,0
893,3,0
894,3,0
895,3,0
896,3,0
897,3,0
910,3,0
911,3,0
915,3,0
921,3,0
952,3,0
958,3,0
961,3,0
963,3,0
965,3,0
973,3,0
976,3,0
979,3,0
984,3,0
987,3,0
990,3,0
1005,3,0
1006,3,0
1007,3,0
1010,3,0
1011,3,0
1012,3,0
1013,3,0
1014,3,0
1017,3,0
1019,3,0
1023,3,0
1032,3,0
1033,3,0
1036,3,0
1038,3,0
1039,3,0
1041,3,0
1058,3,0
1059,3,0
1076,3,0
1077,3,0
1078,3,0
1079,3,0
1084,3,0
1087,3,0
1088,3,0
1094,3,0
1095,3,0
1103,3,0
1109,3,0
1111,3,0
1112,3,0
1116,3,0
1117,3,0
1119,3,0
1123,3,0
1124,3,0
1127,3,0
1128,3,0
1129,3,0
1130,3,0
1131,3,0
1134,3,0
1135,3,0
1136,3,0
1138,3,0
1159,3,0
1161,3,0
1171,3,0
1172,3,0
1173,3,0
1183,3,0
1185,3,0
1187,3,0
1193,3,0
1196,3,0
1198,3,0
1200,3,0
1219,3,0
1223,3,0
1238,3,0
1249,3,0
1254,3,0
1262,3,0
1275,3,0
1279,3,0
1284,3,0
1294,3,0
1311,3,0
1312,3,0
1319,3,0
1335,3,0
1342,3,0
1347,3,0
1351,3,0
1356,3,0
1357,3,0
1365,3,0
1384,3,0
1416,3,0
1417,3,0
1419,3,0
1432,3,0
1460,3,0
1461,3,0
1463,3,0
1469,3,0
1470,3,0
1472,3,0
1500,3,0
1503,3,0
1507,3,0
1508,3,0
1511,3,0
1513,3,0
1516,3,0
1520,3,0
1521,3,0
1528,3,0
1538,3,0
1543,3,0
1546,3,0
1547,3,0
1554,3,0
1555,3,0
1557,3,0
1568,3,0
1572,3,0
1573,3,0
1574,3,0
1576,3,0
1577,3,0
1578,3,0
1584,3,0
1591,3,0
1593,3,0
1594,3,0
1604,3,0
1615,3,0
1616,3,0
1620,3,0
1637,3,0
1643,3,0
1654,3,0
1662,3,0
1665,3,0
1669,3,0
1670,3,0
1678,3,0
1694,3,0
1696,3,0
1700,3,0
1702,3,0
1707,3,0
1718,3,0
1720,3,0
1728,3,0
1736,3,0
1737,3,0
1741,3,0
1747,3,0
1752,3,0
1796,3,0
1799,3,0
1817,3,0
1828,3,0
1838,3,0
1840,3,0
1841,3,0
1844,3,0
1848,3,0
1857,3,0
1862,3,0
1880,3,0
1886,3,0
1894,3,0
1895,3,0
1896,3,0
1911,3,0
1913,3,0
1915,3,0
1921,3,0
1932,3,0
1935,3,0
1940,3,0
1945,3,0
1946,3,0
1949,3,0
1953,3,0
1960,3,0
1963,3,0
1966,3,0
1971,3,0
1980,3,0
1986,3,0
1993,3,0
2000,3,0
2001,3,0
2002,3,0
2016,3,0
2017,3,0
2018,3,0
2019,3,0
2020,3,0
2021,3,0
2027,3,0
2037,3,0
2038,3,0
2040,3,0
2046,3,0
2047,3,0
2050,3,0
2053,3,0
2054,3,0
2055,3,0
2063,3,0
2066,3,0
2069,3,0
2070,3,0
2077,3,0
2080,3,0
2081,3,0
2082,3,0
2086,3,0
2090,3,0
2096,3,0
2097,3,0
2100,3,0
2102,3,0
2103,3,0
2104,3,0
2105,3,0
2106,3,0
2110,3,0
2116,3,0
2119,3,0
2120,3,0
2121,3,0
2122,3,0
2125,3,0
2131,3,0
2132,3,0
2134,3,0
2142,3,0
2143,3,0
2144,3,0
2148,3,0
2153,3,0
2155,3,0
7,3,1
12,3,1
16,3,1
37,3,1
38,3,1
41,3,1
50,3,1
52,3,1
53,3,1
61,3,1
62,3,1
63,3,1
66,3,1
69,3,1
74,3,1
76,3,1
88,3,1
91,3,1
92,3,1
97,3,1
106,3,1
107,3,1
117,3,1
121,3,1
122,3,1
127,3,1
132,3,1
148,3,1
158,3,1
161,3,1
164,3,1
166,3,1
168,3,1
169,3,1
170,3,1
171,3,1
174,3,1
183,3,1
184,3,1
185,3,1
187,3,1
188,3,1
189,3,1
212,3,1
214,3,1
243,3,1
262,3,1
263,3,1
264,3,1
266,3,1
268,3,1
270,3,1
273,3,1
274,3,1
285,3,1
288,3,1
295,3,1
297,3,1
298,3,1
311,3,1
314,3,1
316,3,1
327,3,1
329,3,1
341,3,1
343,3,1
356,3,1
368,3,1
369,3,1
376,3,1
379,3,1
381,3,1
384,3,1
390,3,1
392,3,1
393,3,1
403,3,1
415,3,1
416,3,1
425,3,1
432,3,1
441,3,1
449,3,1
454,3,1
455,3,1
461,3,1
467,3,1
487,3,1
490,3,1
501,3,1
506,3,1
516,3,1
518,3,1
521,3,1
526,3,1
530,3,1
534,3,1
538,3,1
539,3,1
543,3,1
544,3,1
559,3,1
562,3,1
566,3,1
578,3,1
583,3,1
585,3,1
586,3,1
593,3,1
615,3,1
621,3,1
623,3,1
628,3,1
633,3,1
639,3,1
642,3,1
643,3,1
645,3,1
650,3,1
656,3,1
657,3,1
665,3,1
667,3,1
669,3,1
676,3,1
693,3,1
694,3,1
699,3,1
705,3,1
710,3,1
711,3,1
717,3,1
719,3,1
725,3,1
728,3,1
730,3,1
734,3,1
738,3,1
742,3,1
746,3,1
754,3,1
758,3,1
762,3,1
769,3,1
770,3,1
773,3,1
781,3,1
784,3,1
793,3,1
795,3,1
796,3,1
805,3,1
809,3,1
817,3,1
822,3,1
824,3,1
829,3,1
832,3,1
860,3,1
861,3,1
871,3,1
884,3,1
898,3,1
899,3,1
900,3,1
901,3,1
903,3,1
904,3,1
905,3,1
917,3,1
929,3,1
930,3,1
932,3,1
934,3,1
935,3,1
936,3,1
938,3,1
939,3,1
940,3,1
943,3,1
946,3,1
949,3,1
950,3,1
954,3,1
955,3,1
959,3,1
962,3,1
966,3,1
970,3,1
989,3,1
995,3,1
996,3,1
999,3,1
1000,3,1
1004,3,1
1009,3,1
1016,3,1
1025,3,1
1026,3,1
1034,3,1
1035,3,1
1037,3,1
1042,3,1
1047,3,1
1057,3,1
1061,3,1
1064,3,1
1065,3,1
1066,3,1
1067,3,1
1072,3,1
1083,3,1
1085,3,1
1089,3,1
1090,3,1
1091,3,1
1092,3,1
1093,3,1
1097,3,1
1101,3,1
1102,3,1
1108,3,1
1120,3,1
1122,3,1
1125,3,1
1132,3,1
1133,3,1
1142,3,1
1143,3,1
1144,3,1
1145,3,1
1148,3,1
1149,3,1
1150,3,1
1151,3,1
1156,3,1
1164,3,1
1181,3,1
1188,3,1
1195,3,1
1204,3,1
1220,3,1
1221,3,1
1245,3,1
1256,3,1
1276,3,1
1277,3,1
1278,3,1
1286,3,1
1293,3,1
1302,3,1
1304,3,1
1306,3,1
1310,3,1
1317,3,1
1328,3,1
1331,3,1
1349,3,1
1355,3,1
1361,3,1
1362,3,1
1371,3,1
1376,3,1
1382,3,1
1385,3,1
1389,3,1
1390,3,1
1398,3,1
1399,3,1
1400,3,1
1403,3,1
1406,3,1
1407,3,1
1408,3,1
1409,3,1
1410,3,1
1413,3,1
1423,3,1
1424,3,1
1431,3,1
1433,3,1
1441,3,1
