row_id,cv_iter,fold
1446,3,1
1453,3,1
1455,3,1
1458,3,1
1465,3,1
1466,3,1
1467,3,1
1468,3,1
1474,3,1
1476,3,1
1479,3,1
1484,3,1
1485,3,1
1486,3,1
1487,3,1
1488,3,1
1497,3,1
1499,3,1
1505,3,1
1515,3,1
1524,3,1
1530,3,1
1536,3,1
1537,3,1
1539,3,1
1542,3,1
1553,3,1
1575,3,1
1579,3,1
1580,3,1
1583,3,1
1588,3,1
1597,3,1
1600,3,1
1609,3,1
1611,3,1
1621,3,1
1631,3,1
1640,3,1
1642,3,1
1652,3,1
1653,3,1
1657,3,1
1667,3,1
1668,3,1
1672,3,1
1683,3,1
1686,3,1
1689,3,1
1690,3,1
1695,3,1
1703,3,1
1704,3,1
1706,3,1
1716,3,1
1721,3,1
1722,3,1
1724,3,1
1725,3,1
1727,3,1
1733,3,1
1734,3,1
1739,3,1
1740,3,1
1743,3,1
1746,3,1
1753,3,1
1754,3,1
1755,3,1
1764,3,1
1765,3,1
1768,3,1
1769,3,1
1775,3,1
1781,3,1
1783,3,1
1785,3,1
1786,3,1
1789,3,1
1792,3,1
1797,3,1
1798,3,1
1800,3,1
1801,3,1
1802,3,1
1803,3,1
1804,3,1
1805,3,1
1806,3,1
1809,3,1
1812,3,1
1815,3,1
1822,3,1
1824,3,1
1839,3,1
1843,3,1
1852,3,1
1856,3,1
1860,3,1
1864,3,1
1869,3,1
1878,3,1
1879,3,1
1885,3,1
1887,3,1
1888,3,1
1889,3,1
1897,3,1
1899,3,1
1901,3,1
1902,3,1
1903,3,1
1906,3,1
1908,3,1
1909,3,1
1912,3,1
1919,3,1
1930,3,1
1948,3,1
1964,3,1
1965,3,1
1967,3,1
1968,3,1
1976,3,1
1981,3,1
1983,3,1
1987,3,1
2011,3,1
2023,3,1
2031,3,1
2039,3,1
2041,3,1
2042,3,1
2045,3,1
2062,3,1
2065,3,1
2076,3,1
2078,3,1
2085,3,1
2089,3,1
2123,3,1
2135,3,1
2137,3,1
2138,3,1
2141,3,1
2150,3,1
3,3,2
6,3,2
14,3,2
15,3,2
17,3,2
19,3,2
20,3,2
22,3,2
23,3,2
24,3,2
25,3,2
30,3,2
31,3,2
32,3,2
39,3,2
42,3,2
49,3,2
60,3,2
64,3,2
65,3,2
77,3,2
89,3,2
90,3,2
108,3,2
114,3,2
123,3,2
125,3,2
131,3,2
134,3,2
143,3,2
144,3,2
151,3,2
156,3,2
159,3,2
163,3,2
175,3,2
182,3,2
193,3,2
195,3,2
199,3,2
213,3,2
216,3,2
220,3,2
223,3,2
224,3,2
225,3,2
228,3,2
229,3,2
230,3,2
235,3,2
248,3,2
249,3,2
251,3,2
259,3,2
260,3,2
265,3,2
267,3,2
275,3,2
283,3,2
286,3,2
289,3,2
290,3,2
294,3,2
304,3,2
305,3,2
308,3,2
317,3,2
324,3,2
354,3,2
359,3,2
361,3,2
362,3,2
374,3,2
375,3,2
377,3,2
389,3,2
394,3,2
397,3,2
401,3,2
405,3,2
409,3,2
411,3,2
418,3,2
421,3,2
427,3,2
428,3,2
429,3,2
435,3,2
436,3,2
444,3,2
452,3,2
456,3,2
464,3,2
466,3,2
475,3,2
479,3,2
482,3,2
483,3,2
496,3,2
497,3,2
498,3,2
509,3,2
513,3,2
514,3,2
525,3,2
532,3,2
535,3,2
536,3,2
542,3,2
548,3,2
554,3,2
561,3,2
567,3,2
568,3,2
574,3,2
582,3,2
588,3,2
589,3,2
592,3,2
595,3,2
596,3,2
597,3,2
607,3,2
608,3,2
611,3,2
624,3,2
626,3,2
627,3,2
629,3,2
638,3,2
640,3,2
644,3,2
646,3,2
647,3,2
648,3,2
649,3,2
671,3,2
673,3,2
674,3,2
685,3,2
689,3,2
701,3,2
707,3,2
712,3,2
721,3,2
727,3,2
739,3,2
744,3,2
748,3,2
749,3,2
750,3,2
751,3,2
753,3,2
755,3,2
756,3,2
776,3,2
779,3,2
785,3,2
797,3,2
798,3,2
801,3,2
802,3,2
803,3,2
808,3,2
813,3,2
814,3,2
819,3,2
823,3,2
825,3,2
826,3,2
827,3,2
830,3,2
837,3,2
842,3,2
844,3,2
845,3,2
859,3,2
866,3,2
867,3,2
870,3,2
882,3,2
883,3,2
887,3,2
889,3,2
902,3,2
907,3,2
914,3,2
919,3,2
920,3,2
922,3,2
923,3,2
927,3,2
928,3,2
947,3,2
957,3,2
968,3,2
974,3,2
975,3,2
977,3,2
978,3,2
982,3,2
986,3,2
991,3,2
993,3,2
994,3,2
1003,3,2
1022,3,2
1024,3,2
1027,3,2
1028,3,2
1029,3,2
1030,3,2
1040,3,2
1044,3,2
1048,3,2
1049,3,2
1050,3,2
1051,3,2
1052,3,2
1054,3,2
1055,3,2
1056,3,2
1060,3,2
1068,3,2
1075,3,2
1080,3,2
1081,3,2
1104,3,2
1105,3,2
1107,3,2
1126,3,2
1146,3,2
1152,3,2
1155,3,2
1160,3,2
1165,3,2
1166,3,2
1167,3,2
1168,3,2
1169,3,2
1170,3,2
1176,3,2
1177,3,2
1179,3,2
1182,3,2
1186,3,2
1189,3,2
1190,3,2
1194,3,2
1197,3,2
1203,3,2
1206,3,2
1208,3,2
1209,3,2
1212,3,2
1218,3,2
1225,3,2
1232,3,2
1241,3,2
1243,3,2
1246,3,2
1247,3,2
1248,3,2
1250,3,2
1252,3,2
1253,3,2
1261,3,2
1264,3,2
1271,3,2
1274,3,2
1283,3,2
1289,3,2
1295,3,2
1300,3,2
1301,3,2
1307,3,2
1309,3,2
1316,3,2
1320,3,2
1321,3,2
1322,3,2
1327,3,2
1329,3,2
1330,3,2
1332,3,2
1333,3,2
1334,3,2
1338,3,2
1343,3,2
1350,3,2
1359,3,2
1364,3,2
1366,3,2
1367,3,2
1368,3,2
1373,3,2
1380,3,2
1381,3,2
1392,3,2
1393,3,2
1396,3,2
1414,3,2
1415,3,2
1420,3,2
1421,3,2
1425,3,2
1434,3,2
1435,3,2
1439,3,2
1445,3,2
1471,3,2
1477,3,2
1480,3,2
1481,3,2
1483,3,2
1490,3,2
1504,3,2
1514,3,2
1525,3,2
1526,3,2
1529,3,2
1534,3,2
1548,3,2
1549,3,2
1561,3,2
1566,3,2
1571,3,2
1587,3,2
1596,3,2
1610,3,2
1612,3,2
1613,3,2
1624,3,2
1633,3,2
1641,3,2
1659,3,2
1661,3,2
1671,3,2
1677,3,2
1680,3,2
1681,3,2
1692,3,2
1715,3,2
1726,3,2
1738,3,2
1750,3,2
1756,3,2
1774,3,2
1788,3,2
1793,3,2
1807,3,2
1813,3,2
1818,3,2
1821,3,2
1829,3,2
1831,3,2
1834,3,2
1845,3,2
1846,3,2
1847,3,2
1849,3,2
1861,3,2
1863,3,2
1866,3,2
1867,3,2
1868,3,2
1870,3,2
1875,3,2
1876,3,2
1881,3,2
1890,3,2
1891,3,2
1892,3,2
1893,3,2
1905,3,2
1910,3,2
1916,3,2
1917,3,2
1920,3,2
1925,3,2
1926,3,2
1931,3,2
1942,3,2
1943,3,2
1944,3,2
1954,3,2
1956,3,2
1957,3,2
1958,3,2
1969,3,2
1970,3,2
1973,3,2
1974,3,2
1975,3,2
1977,3,2
1978,3,2
1979,3,2
1985,3,2
1990,3,2
1991,3,2
1992,3,2
1994,3,2
1997,3,2
2005,3,2
2006,3,2
2007,3,2
2008,3,2
2009,3,2
2013,3,2
2022,3,2
2060,3,2
2067,3,2
2071,3,2
2073,3,2
2075,3,2
2083,3,2
2084,3,2
2087,3,2
2094,3,2
2098,3,2
2113,3,2
2114,3,2
2115,3,2
2117,3,2
2124,3,2
2129,3,2
2136,3,2
2154,3,2
2,3,3
5,3,3
21,3,3
26,3,3
34,3,3
35,3,3
51,3,3
72,3,3
81,3,3
93,3,3
96,3,3
100,3,3
102,3,3
103,3,3
105,3,3
111,3,3
112,3,3
113,3,3
149,3,3
155,3,3
167,3,3
172,3,3
186,3,3
191,3,3
192,3,3
194,3,3
217,3,3
218,3,3
226,3,3
227,3,3
233,3,3
234,3,3
244,3,3
254,3,3
280,3,3
282,3,3
292,3,3
293,3,3
301,3,3
306,3,3
319,3,3
323,3,3
330,3,3
332,3,3
333,3,3
338,3,3
344,3,3
345,3,3
346,3,3
363,3,3
364,3,3
365,3,3
366,3,3
367,3,3
378,3,3
380,3,3
382,3,3
383,3,3
406,3,3
407,3,3
408,3,3
419,3,3
430,3,3
445,3,3
450,3,3
451,3,3
457,3,3
468,3,3
477,3,3
481,3,3
484,3,3
486,3,3
488,3,3
489,3,3
494,3,3
500,3,3
502,3,3
504,3,3
523,3,3
547,3,3
556,3,3
565,3,3
569,3,3
572,3,3
573,3,3
575,3,3
577,3,3
579,3,3
580,3,3
581,3,3
591,3,3
599,3,3
610,3,3
620,3,3
631,3,3
632,3,3
634,3,3
651,3,3
654,3,3
655,3,3
658,3,3
668,3,3
670,3,3
675,3,3
677,3,3
678,3,3
679,3,3
680,3,3
692,3,3
695,3,3
696,3,3
709,3,3
715,3,3
718,3,3
720,3,3
723,3,3
733,3,3
741,3,3
743,3,3
752,3,3
760,3,3
763,3,3
764,3,3
765,3,3
771,3,3
775,3,3
780,3,3
788,3,3
789,3,3
790,3,3
804,3,3
806,3,3
807,3,3
811,3,3
812,3,3
815,3,3
816,3,3
820,3,3
840,3,3
843,3,3
850,3,3
853,3,3
869,3,3
873,3,3
874,3,3
878,3,3
879,3,3
880,3,3
881,3,3
891,3,3
906,3,3
909,3,3
918,3,3
937,3,3
941,3,3
945,3,3
960,3,3
967,3,3
969,3,3
971,3,3
972,3,3
980,3,3
981,3,3
983,3,3
985,3,3
1001,3,3
1018,3,3
1020,3,3
1021,3,3
1046,3,3
1069,3,3
1070,3,3
1071,3,3
1073,3,3
1074,3,3
1082,3,3
1096,3,3
1098,3,3
1106,3,3
1113,3,3
1114,3,3
1115,3,3
1140,3,3
1141,3,3
1153,3,3
1157,3,3
1158,3,3
1162,3,3
1174,3,3
1175,3,3
1199,3,3
1201,3,3
1202,3,3
1205,3,3
1207,3,3
1210,3,3
1211,3,3
1213,3,3
1214,3,3
1215,3,3
1216,3,3
1224,3,3
1226,3,3
1231,3,3
1233,3,3
1235,3,3
1236,3,3
1242,3,3
1244,3,3
1255,3,3
1257,3,3
1258,3,3
1259,3,3
1263,3,3
1265,3,3
1266,3,3
1267,3,3
1268,3,3
1269,3,3
1270,3,3
1272,3,3
1280,3,3
1281,3,3
1285,3,3
1288,3,3
1290,3,3
1291,3,3
1296,3,3
1298,3,3
1303,3,3
1305,3,3
1308,3,3
1313,3,3
1314,3,3
1315,3,3
1318,3,3
1323,3,3
1324,3,3
1325,3,3
1326,3,3
1337,3,3
1340,3,3
1341,3,3
1344,3,3
1345,3,3
1346,3,3
1352,3,3
1353,3,3
1354,3,3
1358,3,3
1360,3,3
1363,3,3
1369,3,3
1370,3,3
1372,3,3
1374,3,3
1375,3,3
1378,3,3
1379,3,3
1383,3,3
1386,3,3
1387,3,3
1388,3,3
1391,3,3
1394,3,3
1395,3,3
1401,3,3
1402,3,3
1404,3,3
1405,3,3
1411,3,3
1412,3,3
1418,3,3
1427,3,3
1428,3,3
1429,3,3
1430,3,3
1436,3,3
1437,3,3
1438,3,3
1440,3,3
1444,3,3
1450,3,3
1451,3,3
1452,3,3
1454,3,3
1456,3,3
1457,3,3
1475,3,3
1482,3,3
1489,3,3
1491,3,3
1493,3,3
1494,3,3
1495,3,3
1498,3,3
1506,3,3
1517,3,3
1518,3,3
1519,3,3
1527,3,3
1532,3,3
1533,3,3
1535,3,3
1540,3,3
1541,3,3
1551,3,3
1552,3,3
1556,3,3
1558,3,3
1559,3,3
1560,3,3
1562,3,3
1564,3,3
1565,3,3
1569,3,3
1570,3,3
1581,3,3
1582,3,3
1586,3,3
1603,3,3
1605,3,3
1607,3,3
1614,3,3
1626,3,3
1627,3,3
1628,3,3
1629,3,3
1630,3,3
1632,3,3
1638,3,3
1639,3,3
1645,3,3
1647,3,3
1648,3,3
1649,3,3
1655,3,3
1663,3,3
1664,3,3
1674,3,3
1675,3,3
1676,3,3
1685,3,3
1687,3,3
1688,3,3
1693,3,3
1698,3,3
1699,3,3
1701,3,3
1709,3,3
1710,3,3
1713,3,3
1714,3,3
1717,3,3
1719,3,3
1723,3,3
1729,3,3
1730,3,3
1731,3,3
1732,3,3
1735,3,3
1744,3,3
1745,3,3
1757,3,3
1760,3,3
1761,3,3
1766,3,3
1784,3,3
1810,3,3
1816,3,3
1819,3,3
1823,3,3
1825,3,3
1826,3,3
1827,3,3
1832,3,3
1833,3,3
1842,3,3
1854,3,3
1855,3,3
1871,3,3
1874,3,3
1900,3,3
1904,3,3
1914,3,3
1924,3,3
1927,3,3
1933,3,3
1934,3,3
1941,3,3
1947,3,3
1950,3,3
1951,3,3
1955,3,3
1959,3,3
1984,3,3
1989,3,3
1996,3,3
1999,3,3
2012,3,3
2024,3,3
2025,3,3
2026,3,3
2028,3,3
2029,3,3
2032,3,3
2033,3,3
2049,3,3
2052,3,3
2056,3,3
2057,3,3
2058,3,3
2059,3,3
2064,3,3
2068,3,3
2074,3,3
2088,3,3
2095,3,3
2099,3,3
2111,3,3
2112,3,3
2118,3,3
2126,3,3
2127,3,3
2128,3,3
2133,3,3
2139,3,3
2140,3,3
2151,3,3
10,3,4
18,3,4
40,3,4
43,3,4
44,3,4
45,3,4
47,3,4
48,3,4
67,3,4
68,3,4
70,3,4
75,3,4
78,3,4
79,3,4
80,3,4
82,3,4
83,3,4
84,3,4
85,3,4
86,3,4
87,3,4
94,3,4
109,3,4
110,3,4
119,3,4
120,3,4
126,3,4
128,3,4
129,3,4
130,3,4
133,3,4
135,3,4
136,3,4
137,3,4
138,3,4
139,3,4
140,3,4
141,3,4
142,3,4
150,3,4
157,3,4
165,3,4
173,3,4
176,3,4
180,3,4
181,3,4
190,3,4
208,3,4
210,3,4
215,3,4
221,3,4
231,3,4
232,3,4
245,3,4
246,3,4
247,3,4
253,3,4
255,3,4
256,3,4
261,3,4
269,3,4
271,3,4
272,3,4
278,3,4
279,3,4
281,3,4
284,3,4
296,3,4
303,3,4
307,3,4
309,3,4
310,3,4
315,3,4
318,3,4
321,3,4
325,3,4
334,3,4
335,3,4
336,3,4
339,3,4
340,3,4
342,3,4
347,3,4
348,3,4
349,3,4
350,3,4
351,3,4
357,3,4
358,3,4
360,3,4
370,3,4
371,3,4
373,3,4
386,3,4
387,3,4
388,3,4
391,3,4
396,3,4
398,3,4
399,3,4
400,3,4
402,3,4
404,3,4
412,3,4
422,3,4
434,3,4
438,3,4
439,3,4
440,3,4
442,3,4
443,3,4
447,3,4
448,3,4
453,3,4
462,3,4
463,3,4
465,3,4
470,3,4
472,3,4
476,3,4
478,3,4
491,3,4
492,3,4
493,3,4
495,3,4
499,3,4
503,3,4
505,3,4
512,3,4
515,3,4
519,3,4
520,3,4
527,3,4
528,3,4
541,3,4
545,3,4
549,3,4
550,3,4
551,3,4
555,3,4
557,3,4
558,3,4
560,3,4
571,3,4
576,3,4
587,3,4
590,3,4
598,3,4
601,3,4
603,3,4
609,3,4
612,3,4
613,3,4
617,3,4
618,3,4
619,3,4
622,3,4
625,3,4
630,3,4
636,3,4
637,3,4
641,3,4
652,3,4
660,3,4
661,3,4
664,3,4
672,3,4
690,3,4
702,3,4
706,3,4
713,3,4
716,3,4
722,3,4
726,3,4
735,3,4
736,3,4
737,3,4
740,3,4
747,3,4
757,3,4
774,3,4
782,3,4
786,3,4
787,3,4
799,3,4
810,3,4
828,3,4
831,3,4
835,3,4
836,3,4
838,3,4
847,3,4
848,3,4
851,3,4
852,3,4
856,3,4
863,3,4
864,3,4
868,3,4
872,3,4
888,3,4
890,3,4
908,3,4
912,3,4
913,3,4
916,3,4
924,3,4
925,3,4
926,3,4
931,3,4
933,3,4
942,3,4
944,3,4
948,3,4
951,3,4
953,3,4
956,3,4
964,3,4
988,3,4
992,3,4
997,3,4
998,3,4
1002,3,4
1008,3,4
1015,3,4
1031,3,4
1043,3,4
1045,3,4
1053,3,4
1062,3,4
1063,3,4
1086,3,4
1099,3,4
1100,3,4
1110,3,4
1118,3,4
1121,3,4
1137,3,4
1139,3,4
1147,3,4
1154,3,4
1163,3,4
1178,3,4
1180,3,4
1184,3,4
1191,3,4
1192,3,4
1217,3,4
1222,3,4
1227,3,4
1228,3,4
1229,3,4
1230,3,4
1234,3,4
1237,3,4
1239,3,4
1240,3,4
1251,3,4
1260,3,4
1273,3,4
1282,3,4
1287,3,4
1292,3,4
1297,3,4
1299,3,4
1336,3,4
1339,3,4
1348,3,4
1377,3,4
1397,3,4
1422,3,4
1426,3,4
1442,3,4
1443,3,4
1447,3,4
1448,3,4
1449,3,4
1459,3,4
1462,3,4
1464,3,4
1473,3,4
1478,3,4
1492,3,4
1496,3,4
1501,3,4
1502,3,4
1509,3,4
1510,3,4
1512,3,4
1522,3,4
1523,3,4
1531,3,4
1544,3,4
1545,3,4
1550,3,4
1563,3,4
1567,3,4
1585,3,4
1589,3,4
1590,3,4
1592,3,4
1595,3,4
1598,3,4
1599,3,4
1601,3,4
1602,3,4
1606,3,4
1608,3,4
1617,3,4
1618,3,4
1619,3,4
1622,3,4
1623,3,4
1625,3,4
1634,3,4
1635,3,4
1636,3,4
1644,3,4
1646,3,4
1650,3,4
1651,3,4
1656,3,4
1658,3,4
1660,3,4
1666,3,4
1673,3,4
1679,3,4
1682,3,4
1684,3,4
1691,3,4
1697,3,4
1705,3,4
1708,3,4
1711,3,4
1712,3,4
1742,3,4
1748,3,4
1749,3,4
1751,3,4
1758,3,4
1759,3,4
1762,3,4
1763,3,4
1767,3,4
1770,3,4
1771,3,4
1772,3,4
1773,3,4
1776,3,4
1777,3,4
1778,3,4
1779,3,4
1780,3,4
1782,3,4
1787,3,4
1790,3,4
1791,3,4
1794,3,4
1795,3,4
1808,3,4
1811,3,4
1814,3,4
1820,3,4
1830,3,4
1835,3,4
1836,3,4
1837,3,4
1850,3,4
1851,3,4
1853,3,4
1858,3,4
1859,3,4
1865,3,4
1872,3,4
1873,3,4
1877,3,4
1882,3,4
1883,3,4
1884,3,4
1898,3,4
1907,3,4
1918,3,4
1922,3,4
1923,3,4
1928,3,4
1929,3,4
1936,3,4
1937,3,4
1938,3,4
1939,3,4
1952,3,4
1961,3,4
1962,3,4
1972,3,4
1982,3,4
1988,3,4
1995,3,4
1998,3,4
2003,3,4
2004,3,4
2010,3,4
2014,3,4
2015,3,4
2030,3,4
2034,3,4
2035,3,4
2036,3,4
2043,3,4
2044,3,4
2048,3,4
2051,3,4
2061,3,4
2072,3,4
2079,3,4
2091,3,4
2092,3,4
2093,3,4
2101,3,4
2107,3,4
2108,3,4
2109,3,4
2130,3,4
2145,3,4
2146,3,4
2147,3,4
2149,3,4
2152,3,4
4,4,0
16,4,0
21,4,0
52,4,0
53,4,0
63,4,0
64,4,0
67,4,0
68,4,0
71,4,0
73,4,0
82,4,0
92,4,0
96,4,0
107,4,0
110,4,0
162,4,0
175,4,0
176,4,0
180,4,0
181,4,0
184,4,0
194,4,0
213,4,0
219,4,0
222,4,0
224,4,0
225,4,0
228,4,0
229,4,0
230,4,0
235,4,0
249,4,0
250,4,0
255,4,0
256,4,0
264,4,0
270,4,0
273,4,0
274,4,0
278,4,0
279,4,0
280,4,0
284,4,0
287,4,0
288,4,0
294,4,0
295,4,0
304,4,0
305,4,0
308,4,0
330,4,0
333,4,0
341,4,0
344,4,0
345,4,0
346,4,0
353,4,0
355,4,0
360,4,0
361,4,0
363,4,0
364,4,0
365,4,0
366,4,0
367,4,0
378,4,0
398,4,0
399,4,0
400,4,0
407,4,0
408,4,0
411,4,0
412,4,0
417,4,0
419,4,0
421,4,0
426,4,0
434,4,0
435,4,0
439,4,0
440,4,0
444,4,0
448,4,0
458,4,0
460,4,0
467,4,0
470,4,0
471,4,0
472,4,0
475,4,0
478,4,0
487,4,0
514,4,0
515,4,0
516,4,0
525,4,0
531,4,0
540,4,0
543,4,0
544,4,0
547,4,0
549,4,0
550,4,0
554,4,0
562,4,0
568,4,0
573,4,0
584,4,0
599,4,0
603,4,0
609,4,0
611,4,0
613,4,0
616,4,0
623,4,0
624,4,0
628,4,0
629,4,0
633,4,0
634,4,0
639,4,0
666,4,0
672,4,0
676,4,0
681,4,0
682,4,0
686,4,0
692,4,0
704,4,0
706,4,0
712,4,0
716,4,0
717,4,0
718,4,0
722,4,0
727,4,0
733,4,0
738,4,0
739,4,0
741,4,0
742,4,0
747,4,0
767,4,0
773,4,0
774,4,0
779,4,0
794,4,0
801,4,0
813,4,0
816,4,0
820,4,0
838,4,0
841,4,0
842,4,0
844,4,0
849,4,0
858,4,0
862,4,0
863,4,0
867,4,0
891,4,0
902,4,0
903,4,0
905,4,0
909,4,0
914,4,0
944,4,0
951,4,0
952,4,0
960,4,0
977,4,0
978,4,0
983,4,0
987,4,0
993,4,0
994,4,0
997,4,0
998,4,0
1002,4,0
1013,4,0
1015,4,0
1019,4,0
1023,4,0
1027,4,0
1037,4,0
1042,4,0
1045,4,0
1051,4,0
1054,4,0
1056,4,0
1074,4,0
1080,4,0
1083,4,0
1085,4,0
1101,4,0
1103,4,0
1107,4,0
1108,4,0
1110,4,0
1117,4,0
1122,4,0
1139,4,0
1145,4,0
1151,4,0
1157,4,0
1158,4,0
1159,4,0
1164,4,0
1165,4,0
1172,4,0
1173,4,0
1179,4,0
1181,4,0
1188,4,0
1189,4,0
1194,4,0
1199,4,0
1201,4,0
1226,4,0
1229,4,0
1242,4,0
1244,4,0
1251,4,0
1254,4,0
1257,4,0
1258,4,0
1275,4,0
1276,4,0
1278,4,0
1286,4,0
1296,4,0
1301,4,0
1311,4,0
1316,4,0
1355,4,0
1356,4,0
1357,4,0
1380,4,0
1383,4,0
1384,4,0
1385,4,0
1396,4,0
1413,4,0
1420,4,0
1421,4,0
1434,4,0
1436,4,0
1440,4,0
1454,4,0
1468,4,0
1499,4,0
1503,4,0
1505,4,0
1507,4,0
1508,4,0
1510,4,0
1517,4,0
1521,4,0
1527,4,0
1529,4,0
1541,4,0
1543,4,0
1544,4,0
1553,4,0
1556,4,0
1559,4,0
1562,4,0
1566,4,0
1568,4,0
1569,4,0
1576,4,0
1581,4,0
1582,4,0
1588,4,0
1591,4,0
1593,4,0
1594,4,0
1608,4,0
1621,4,0
1626,4,0
1627,4,0
1628,4,0
1629,4,0
1630,4,0
1631,4,0
1632,4,0
1633,4,0
1636,4,0
1637,4,0
1638,4,0
1640,4,0
1642,4,0
1645,4,0
1648,4,0
1649,4,0
1652,4,0
1653,4,0
1663,4,0
1674,4,0
1675,4,0
1677,4,0
1678,4,0
1679,4,0
1680,4,0
1685,4,0
1687,4,0
1691,4,0
1692,4,0
1698,4,0
1699,4,0
1701,4,0
1706,4,0
1713,4,0
1718,4,0
1720,4,0
1723,4,0
1724,4,0
1730,4,0
1731,4,0
1732,4,0
1735,4,0
1740,4,0
1743,4,0
1747,4,0
1750,4,0
1753,4,0
1754,4,0
1755,4,0
1760,4,0
1761,4,0
1766,4,0
1767,4,0
1768,4,0
1773,4,0
1776,4,0
1780,4,0
1783,4,0
1784,4,0
1789,4,0
1797,4,0
1800,4,0
1803,4,0
1806,4,0
1808,4,0
1816,4,0
1819,4,0
1822,4,0
1823,4,0
1824,4,0
1825,4,0
1826,4,0
1828,4,0
1830,4,0
1838,4,0
1843,4,0
1850,4,0
1852,4,0
1854,4,0
